2,Goosebumps,
3,Tall Men,
4,Woman in Gold,
5,Skyfall,
6,Bridget Jones's Baby,
7,In the Heart of the Sea,
8,Leap Year,
10,The Day the Earth Stood Still,
11,Chalk It Up,
12,Diary of a Wimpy Kid: Dog Days,
13,Transformers: Age of Extinction,
14,Blair Witch,
15,Machete,
16,This Is the End,
17,"Definitely, Maybe",
18,Cedar Rapids,
20,Red Dawn,
21,Begin Again,
22,Lovesong,
23,Folk Hero & Funny Guy,
24,La La Land,
25,Hardcore Henry,
26,Ted 2,
27,Battle: Los Angeles,
28,Just Wright,
30,Water For Elephants,
33,The Forbidden Kingdom,
34,Idiocracy,
35,The Kids Are All Right,
36,Pain & Gain,
37,The Headhunter's Calling,
38,Sanctum,
40,Oculus,
41,Cyrus,
42,The Rum Diary,
43,Blue Valentine,
44,The Man Who Knew Infinity,
45,The Judge,
46,Hall Pass,
47,Let Me In,
48,Predestination,
49,License to Wed,
51,The Reaping,
52,Four Christmases,
53,The Women,
54,New Year's Eve,
55,All We Had,
56,Drillbit Taylor,
57,Exodus: Gods and Kings,
58,Coraline,
59,Wall Street: Money Never Sleeps,
60,Sausage Party,
61,The Tourist,
62,Jack and Jill,
63,Gamer,
64,The Last Witch Hunter,
66,Percy Jackson: Sea of Monsters,
67,Bedtime Stories,
68,Mine,
69,Big Hero 6,
71,Get Him to the Greek,
72,Little Miss Sunshine,
73,World War Z,
76,The Kings of Summer,
77,What Happens in Vegas,
78,Confessions of a Shopaholic,
79,Their Finest,
80,Don't Fuck in the Woods,
82,It's Only the End of the World,
85,The Promise,
86,Insurgent,
87,The 5th Wave,
89,Nine,
90,Relatos salvajes,
91,Tyler Perry's Why Did I get Married,
92,Moonrise Kingdom,
93,The Mortal Instruments: City of Bones,
94,Killer Elite,
95,Harry Potter and the Deathly Hallows: Part 1,
97,Ghost Town,
98,Brave,
99,Kubo and the Two Strings,
100,Lucky Number Slevin,
101,22 Jump Street,
102,Criminal,
103,Valkyrie,
104,Money Monster,
105,The Fall,
106,Piranha 3D,
107,Repo Men,
108,Vincent N Roxxy,
109,The Beaver,
110,X-Men: First Class,
111,Transpecos,
112,Trance,
113,Something Borrowed,
114,City Island,
116,Daybreakers	,
117,The Girl with All the Gifts,
118,Abduction,
119,The Drop,
120,I Origins,
121,MacGruber,
122,The Informant!,
123,Unbroken,
124,This Beautiful Fantastic,
125,Minions,
127,The Gift,
128,Saving Mr. Banks,
129,Paper Towns,
131,It Follows,
132,Silent Hill,
133,Ocean's Thirteen,
135,Fences,
136,Nymphomaniac: Vol. II,
137,Happy Feet,
138,Superhero Movie,
139,The Age of Adaline,
141,The Love Guru,
142,Appaloosa,
143,Yogi Bear,
144,Legend,
145,Bleed for This,
146,Evan Almighty,
147,Men in Black 3,
148,Halloween II,
9,Conan the Barbarian,action
39,G.I. Joe: The Rise of Cobra,adventure
50,Juno,adventure
96,Transformers,adventure
130,Captain America: The First Avenger,adventure
140,Super 8,adventure
83,Enchanted,comedy
115,Your Highness,drama
126,Hugo,drama
134,Forgetting Sarah Marshall,drama
19,Harry Potter and the Order of the Phoenix,fantasy
31,Hancock,fantasy
65,I Am Number Four,fantasy
29,Avatar,sci-fi
149,Beverly Hills Chihuahua,
150,Colombiana,
151,The Assignment,
152,Casino Royale,
153,Wild Hogs,
154,Cats & Dogs: The Revenge of Kitty Galore,
155,Elle,
156,W.,
157,Anna Karenina,
158,Ma vie de Courgette,
159,Fallen,
160,The World's End,
161,Enemy,
162,Eastern Promises,
163,Fright Night,
164,Below Her Mouth,
165,Kung Fu Panda,
166,A Walk Among the Tombstones,
167,The Intent,
168,The Finest Hours,
169,How to Train Your Dragon 2,
170,Sunshine Cleaning,
171,Furious 6,
172,The Whole Truth,
174,A Cure for Wellness,
175,Total Recall,
176,X: First Class,
177,Dead Awake,
178,Personal Shopper,
181,Drag Me to Hell,
182,The Da Vinci Code,
183,Hidden Figures,
184,Final Girl,
185,Pan's Labyrinth,
186,Green Room,
187,The Void,
188,End of Watch,
189,"21,0",
190,G.I. Joe: Retaliation,
192,The Lobster,
193,The Pursuit of Happyness,
194,Toni Erdmann,
195,Lone Survivor,
197,Don Jon,
200,What If,
201,Horrible Bosses 2,
203,The Accountant,
204,Everybody's Fine,
205,Precious,
206,Mission: Impossible III,
207,Ex Machina,
208,Burlesque,
209,The Master,
210,The Ides of March,
211,Me and Earl and the Dying Girl,
212,Chappie,
213,Penelope,
214,City of Tiny Lights,
215,Frantz,
216,Self/less,
217,My Best Friend's Girl,
218,Perfetti sconosciuti,
219,Adventureland,
220,Deuces,
222,The Theory of Everything,
223,Free State of Jones,
224,No Reservations,
225,Apollo 18,
226,Anonymous,
227,L'odyss�e,
228,Wolves at the Door,
229,Birth of the Dragon,
230,The Best of Me,
231,Cop Out,
233,Mission Impossible 4,
235,Lion,
236,Silence,
237,The Eye,
238,Hunt for the Wilderpeople,
239,Sully,
240,Mommy,
242,Triangle,
243,Maze Runner: The Scorch Trials,
245,The Light Between Oceans,
246,Rachel Getting Married,
248,The Lincoln Lawyer,
249,Cirque du Freak: The Vampire's Assistant,
250,Kit Kittredge: An American Girl,
251,Creed,
252,Sing,
253,Mother's Day,
254,That Awkward Moment,
255,Nine Lives,
256,Ender's Game,
260,Now You See Me 2,
261,The Rise of the Krays,
262,The Perks of Being a Wallflower,
263,The Comedian,
264,She's the Man,
265,Miss Sloane,
266,Stone,
270,Night at the Museum: Battle of the Smithsonian,
271,Hacksaw Ridge,
273,Victor Frankenstein,
274,Divergent,
275,Clown,
276,Magic Mike,
277,Michael Clayton,
278,Death Proof,
279,Star Trek Beyond,
280,The Final Destination,
281,The Unborn,
282,Interstellar,
285,Resident Evil: Retribution,
286,The Twilight Saga: Eclipse,
287,Kynodontas,
288,Soul Men,
289,Eat Pray Love	,
290,Wakefield,
291,The Illusionist,
292,Fast and Furious,
293,Cowboys and Aliens,
294,Stop-Loss,
295,Point Break,
296,The Stanford Prison Experiment,
202,"2012,0",action
198,Spider-Man 3,adventure
232,Transformers: Revenge of the Fallen,adventure
234,X-Men Origins: Wolverine,adventure
179,17 Again,comedy
221,Up in the Air,comedy
259,Sex and the City 2,comedy
180,Into the Wild,drama
257,The Happening,drama
173,The Last Airbender,fantasy
269,Beowulf,fantasy
283,Friday the 13th,horror
244,Sherlock Holmes,mystery
196,One Day,romance
247,Jane Eyre,romance
272,Cloverfield,thriller
284,127 Hours,thriller
297,Thor: The Dark World,
298,Centurion,
299,The Butler,
300,Focus,
301,Despicable Me,
302,Secret in Their Eyes,
303,Hairspray,
304,Norbit,
307,John Wick,
308,Tomorrowland,
309,My Soul to Take,
310,Slumdog Millionaire,
311,Swing Vote,
312,Superman Returns,
313,"300,0",
314,Star Wars: Episode VII - The Force Awakens,
316,Knock Knock,
317,Ballerina,
318,Harold and Kumar Escape from Guantanamo Bay,
319,Doubt,
320,In Bruges,
321,Imagine That,
322,The Siege of Jadotville,
323,Storks,
324,Hands of Stone,
325,Raw (II),
326,Rock of Ages,
327,Hush,
328,Looper,
329,Greenberg,
330,Death at a Funeral,
331,The Assassination of Jesse James by the Coward Robert Ford,
332,I Now Pronounce You Chuck and Larry,
333,Don't Think Twice,
334,Snakes on a Plane,
335,San Andreas,
337,L'avenir,
338,The Escort,
339,Realive,
341,Pacific Rim,
342,The Dressmaker,
343,Vacancy,
344,Horns,
345,Goksung,
346,This Means War,
348,Deepwater Horizon,
349,A Dark Song,
350,Rogue One,
352,Nancy Drew,
353,Dredd,
354,Exposed,
356,I Am the Pretty Thing That Lives in the House,
357,The Hobbit: An Unexpected Journey,
358,Rocky Balboa,
359,Never Let Me Go,
360,Suicide Squad,
361,Sing Street,
362,The Purge,
363,Johnny English Reborn,
364,American Wrestler: The Wizard,
365,30 Minutes or Less,
366,The Interview,
367,Need for Speed,
368,Red,
369,The Tree of Life,
370,Our Idiot Brother,
371,Paris pieds nus,
372,TMNT,
373,Dark Shadows,
374,The Black Room,
375,Ben-Hur,
376,Hotel for Dogs,
377,The Boy Next Door,
378,Fifty Shades of Grey,
379,War Horse,
380,Land of the Lost,
381,Beginners,
382,Next Day Air,
385,"Welcome Home, Roscoe Jenkins",
386,The Visitor,
388,Mechanic: Resurrection,
390,"I, Daniel Blake",
391,Hachi: A Dog's Tale,
393,Duplicity,
394,RocknRolla,
395,Ted,
396,Vanishing on 7th Street,
398,Waitress,
402,The Counselor,
403,Filth,
404,Ant-Man,
405,Anthropoid,
406,Babylon A.D.,
407,Sherlock Holmes: A Game of Shadows,
408,Deja Vu,
409,Jupiter Ascending,
410,Star Trek Into Darkness,
411,Evil Dead,
412,Mission: Impossible - Rogue Nation,
415,Rush,
416,The Longest Ride,
417,Night at the Museum: Secret of the Tomb,
418,Skyline,
419,Nocturnal Animals,
420,Post Grad,
421,The Spy Next Door,
423,High-Rise,
424,The Babadook,
425,Jack Ryan: Shadow Recruit,
426,The BFG,
427,In Dubious Battle,
428,Why Him?,
429,Room,
430,Amelia,
431,Soul Surfer,
433,The Man from U.N.C.L.E.,
434,Green Zone,
435,Allied,
436,Satanic,
437,Blood Father,
438,Surrogates,
439,The Book of Life,
441,Friend Request,
443,Endless Love,
444,Megan Is Missing,
445,La tortue rouge,
315,The Karate Kid,adventure
355,Iron Man,adventure
389,The Three Musketeers,adventure
306,Knocked Up,comedy
336,50/50,comedy
397,Mr. Brooks,comedy
305,The Heartbreak Kid,drama
347,No Strings Attached,drama
383,Unknown,drama
401,The Boy in the Striped Pyjamas,drama
384,Alice in Wonderland,fantasy
399,Immortals,fantasy
340,Tinker Tailor Soldier Spy,mystery
432,Australia,romance
400,Bride Wars,action
446,Nymphomaniac: Vol. I,
447,Buried,
448,RoboCop,
450,Tron,
451,Everest,
452,Step Up,
453,The Conspirator,
455,Grown Ups	,
456,Zookeeper,
457,Gulliver's Travels,
458,Straight Outta Compton,
460,One Missed Call,
461,Office Christmas Party,
462,Lady Macbeth,
463,The Chronicles of Narnia: The Voyage of the Dawn Treader,
464,The Disappointments Room,
465,Patriots Day,
466,Daddy Day Camp,
467,We're the Millers,
468,The Legend of Tarzan,
469,Carrie,
470,Mad Money,
471,The Stakelander,
472,Busanhaeng,
473,Flight,
474,Spring Breakers,
475,The Infiltrator,
476,Queen of Katwe,
477,The Wolfman,
478,Ninja Assassin,
479,Grown Ups,
480,The Purge: Election Year,
481,300: Rise of an Empire,
482,The Thinning,
483,Spectre,
484,Underworld: Blood Wars,
485,Punisher: War Zone,
486,Semi-Pro,
487,Meet the Spartans,
488,Dirty Grandpa,
490,Dear John,
491,Les Mis�rables,
493,Sleeping Beauty,
494,The Midnight Meat Train,
495,The Heat,
496,Whisky Galore,
497,Moon,
498,City of Ember,
499,Collateral Beauty,
500,Cars,
501,The Survivalist,
502,The Cabin in the Woods,
503,The Kite Runner,
505,Her,
506,Frozen,
507,Paranormal Activity 2,
508,Into the Woods,
509,Marie Antoinette,
511,A Kind of Murder,
512,Olympus Has Fallen,
513,The Visit,
514,Hounds of Love,
515,Nerve,
516,Halloween,
517,Dinner for Schmucks,
518,Equals,
520,Snowpiercer,
521,Max Steel,
523,Zipper,
524,Friends with Benefits,
525,Spy,
526,Trolls,
527,London Has Fallen,
528,The Great Gatsby,
529,The Amazing Spider-Man,
530,The Brave One,
532,Funny Games,
533,Snowden,
534,21 Jump Street,
535,Jurassic World,
537,Rio,
539,What to Expect When You're Expecting,
540,The Wolverine,
541,Babel,
542,When in Rome,
543,The International,
544,Closed Circuit,
545,The Mechanic,
546,The Fault in Our Stars,
547,Fantastic Four,
548,Split,
549,Margin Call,
550,Billy Lynn's Long Halftime Walk,
551,Beastly,
552,The Human Centipede (First Sequence),
553,Elysium,
554,Miss Pettigrew Lives for a Day,
555,Season Of The Witch,
556,Shoot 'Em Up,
557,Tracktown,
558,Youth,
559,Hunger,
561,The Secret Scripture,
562,Rupture,
563,Paterson,
564,Ghostbusters,
565,Up,
566,A Hologram for the King,
567,Max,
568,The Matchbreaker,
569,The Social Network,
572,The Huntsman: Winter's War,
573,The DUFF,
574,Nim's Island,
575,Made of Honor,
576,Gangster Squad,
577,Monsters University,
578,The Uninvited,
579,The Ridiculous 6,
580,Jason Bourne,
581,The Nanny Diaries,
582,Devil,
583,Prisoners,
585,Birdman or (The Unexpected Virtue of Ignorance),
586,Prom Night,
587,How to Train Your Dragon,
588,Bahubali: The Beginning,
589,Genius,
590,The Ghost Writer,
591,Selma,
592,The Invitation,
593,Nightcrawler,
594,The Internship,
595,RED,
522,Clash of the Titans,adventure
571,Green Lantern,adventure
459,Step Up 2: The Streets,comedy
531,Sex and the City,comedy
538,Disaster Movie,comedy
449,Across the Universe,drama
489,Couples Retreat,drama
504,Disturbia,drama
536,The Other Boleyn Girl,romance
596,Mr. Popper's Penguins,
597,Tron: Legacy,
598,The Dark Knight Rises,
599,Valentine's Day,
600,X-Men: The Last Stand,
601,Toy Story 3,
602,Vacation,
603,Gone Girl,
604,Jack Reacher: Never Go Back,
605,The Invention of Lying,
606,Dawn of the Planet of the Apes,
608,Amateur Night,
609,The Warriors Gate,
610,Ratatouille,
611,Not Easily Broken,
612,The Hunger Games,
613,Sex Tape,
614,Silver Linings Playbook,
616,A Million Ways to Die in the West,
618,10 Years,
619,Locke,
620,Pirates of the Caribbean: Dead Man's Chest,
621,Knowing,
622,The Giver,
623,28 Weeks Later,
624,The Hills Have Eyes 2,
625,Inside Out,
626,King Cobra,
627,Entourage,
629,Paranormal Activity 3,
630,From Paris with Love,
631,The VVitch: A New-England Folktale,
632,The Revenant,
633,Furious Seven,
634,The Ticket,
635,All About Steve,
636,My Week with Marilyn,
637,The Girl Next Door,
638,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,
639,Paranormal Activity,
640,The Girl with the Dragon Tattoo,
641,Captain America: The Winter Soldier,
643,Tangled,
644,It's Complicated,
645,13 Hours,
646,Keanu,
647,The Bourne Legacy,
648,The Iron Lady,
649,The Neighbor,
650,Mission: Impossible - Ghost Protocol,
651,Texas Chainsaw 3D,
652,Teenage Mutant Ninja Turtles: Out of the Shadows,
653,Pete's Dragon,
654,The Switch,
655,Dylan Dog: Dead of Night,
656,Bruno,
657,Shut In,
658,The Lost City of Z,
659,Ocean's 13,
660,Traitor,
661,Sherlock Holmes 2,
662,The Longshots,
663,Apocalypto,
664,10 Cloverfield Lane,
665,High School Musical 3: Senior Year,
666,Monte Carlo,
667,Daddy's Home,
668,Fracture,
669,The Levelling,
670,Twilight: Breaking Dawn,
671,The Loft,
673,The Joneses,
674,Race to Witch Mountain,
676,3 Days to Kill,
677,The Magnificent Seven,
679,Sex Drive,
680,Take Shelter,
681,The Green Hornet,
682,The Chronicles of Narnia: Prince Caspian,
684,The Boss,
685,Just Go With It,
686,WALL�E,
687,Furry Vengeance	,
688,Inside Man,
690,Doomsday,
691,Friends With Benefits,
693,This Is 40,
694,Brothers,
695,The Crazies,
696,2307: Winter's Dream,
697,Little Fockers,
698,My Sister's Keeper,
699,Trainwreck,
700,Red Riding Hood,
701,We Need to Talk About Kevin,
702,Everything Must Go,
703,Lavender,
704,Dragon Wars (aka D-War),
705,The Last Face,
706,War Dogs,
707,Solitary Man,
708,The Fountain,
709,The Kingdom,
711,En man som heter Ove,
712,Bridge to Terabithia,
713,Step Up 3D,
714,I Love You Phillip Morris,
716,Extraordinary Measures	,
717,Epic Movie,
718,12 Rounds,
719,The Spirit,
720,Chef,
721,Sin City: A Dame to Kill For,
722,College Road Trip,
725,Revolutionary Road,
726,Masterminds,
727,El secreto de sus ojos,
728,Street Fighter: The Legend of Chun-Li,
729,Knight and Day,
730,Dallas Buyers Club,
731,Movie 43,
732,Premonition,
733,Man Down,
735,Neighbors,
737,The Blackcoat's Daughter,
723,Pirates of the Caribbean: At World's End,adventure
736,Seven Pounds,adventure
617,You Don't Mess with the Zohan,comedy
642,Mamma Mia!,comedy
615,The Expendables,drama
628,The Book of Eli,drama
672,Shame,drama
678,The Mist,drama
675,Sucker Punch,fantasy
607,Resident Evil: Afterlife,horror
710,Grindhouse,thriller
738,Tyler Perry's Meet the Browns,
739,Manchester by the Sea,
740,Eye in the Sky,
741,Ouija: Origin of Evil,
742,Godzilla,
743,Chuck,
745,Bacalaureat,
746,Kung Fu Panda 3,
748,The Hobbit: The Desolation of Smaug,
749,Srpski film,
750,A Serious Man,
751,Let Me Make You a Martyr,
752,Transcendence,
753,G-Force,
754,Armored,
755,The Blind Side,
756,A Nightmare on Elm Street,
758,Edge of Tomorrow,
759,Date Night,
760,Letters to Juliet,
761,Arrival,
762,Mad Max: Fury Road,
763,Moana,
765,5- 25- 77,
766,Prometheus,
767,Love,
768,First Sunday,
769,Warm Bodies,
770,Vantage Point,
771,Grown Ups 2,
772,The Amazing Spider-Man 2,
773,The Duchess,
774,Triple 9,
775,Guardians of the Galaxy,
776,Smart People,
778,Indignation,
779,The Last Song,
781,John Carter,
782,Before I Wake,
783,Lions for Lambs,
784,Midnight Special,
785,Get Hard,
786,Untraceable,
788,Extract,
789,Django Unchained,
790,Transporter 3,
791,Did You Hear About the Morgans?,
792,Inferno,
793,The Hateful Eight,
795,Why Did I Get Married Too?,
796,Dark Places,
798,Fast & Furious,
800,Journey to the Center of the Earth,
801,Despicable Me 2,
802,Bad Moms,
804,Home,
805,The Hobbit: The Battle of the Five Armies,
806,In the Land of Women,
807,A Quiet Passion,
808,Demolition,
809,The Boy,
810,Taking Woodstock,
811,Martyrs,
812,Shin Gojira,
813,Turbo Kid,
814,The Roommate,
815,The Muppets,
816,"Hail, Caesar!",
817,Pitch Perfect,
818,Killers,
819,Bridge of Spies,
821,The Darjeeling Limited,
822,The Departed,
823,Diary of a Wimpy Kid 2: Rodrick Rules,
824,Iron Man Three,
826,Red State,
827,Hotel Transylvania 2,
828,Dear White People,
830,The Change Up,
831,Mean Dreams,
832,"Be Kind, Rewind",
833,Drive Angry,
834,27 Dresses,
835,Scouts Guide to the Zombie Apocalypse,
836,X-Men: Days of Future Past,
837,The Do-Over,
839,Gold,
840,Project X,
841,Pet,
842,Independence Day: Resurgence,
843,Shark Night 3D,
844,Mindhorn,
845,Wreck-It Ralph,
846,Imperium,
847,Taare Zameen Par,
848,Florence Foster Jenkins,
850,Baby Mama,
853,Cars 2,
855,Harry Potter and the Deathly Hallows Part 1,
856,Good Luck Chuck,
857,Captain Phillips,
858,The Maze Runner,
859,The Eagle,
861,Leatherheads,
862,The Big Year,
863,Jonah Hex,
865,Faster	,
866,Spectral,
867,Miss Peregrine's Home for Peculiar Children,
868,Dolphin Tale,
869,Bronson,
870,Walk Hard: The Dewey Cox Story,
871,Twin Peaks: The Missing Pieces,
872,Before We Go,
873,The Shallows,
874,The Girl on the Train,
875,The Nice Guys,
876,Tower Heist,
877,Fame,
878,Bad Teacher,
879,Gone Baby Gone,
880,After Earth,
881,Taken 3,
882,Escape Plan,
883,Meet Dave,
884,Love Happens,
885,The Place Beyond the Pines,
797,Pandorum,adventure
849,Final Destination 5,adventure
864,Indiana Jones and the Kingdom of the Crystal Skull,adventure
777,Bridesmaids,comedy
829,The House Bunny,comedy
860,She's Out of My League,comedy
825,Body of Lies,drama
851,Easy A,drama
852,The A-Team,drama
744,Love & Other Drugs,romance
838,All Good Things,romance
854,Star Trek,sci-fi
780,Insidious,thriller
799,Shutter Island,thriller
887,Speed Racer,
888,Kicks,
889,Takers,
891,Denial,
892,I.T.,
893,What's Your Number?,
894,Case 39,
895,The Girl With The Dragon Tattoo,
896,Albert Nobbs,
897,Burnt,
899,The Conjuring,
900,The Losers,
901,The Intern,
902,The Grand Budapest Hotel,
903,Dance Flick,
904,Iris,
905,The Founder,
906,True Crimes,
907,Everybody Wants Some!!,
908,The Bounty Hunter,
909,The Gunman,
910,American Honey,
911,Pathfinder: Legend of the Ghost Warrior,
912,National Treasure: Book of Secrets,
913,Nick and Norah's Infinite Playlist,
914,Detour,
915,You Again,
917,Seven Psychopaths,
918,The Last Exorcism,
919,Incendies,
920,Lincoln,
921,Deadpool,
922,Due Date,
923,Let's Be Cops,
924,Rock Dog,
925,Il racconto dei racconti - Tale of Tales,
926,The Secret Life of Bees,
927,The Pink Panther 2,
928,20th Century Women,
929,"Love, Rosie",
930,The Dictator,
931,The Big Short,
932,Collide,
933,Crimson Peak,
934,Maleficent,
936,Grimsby,
937,My Life in Ruins,
938,Steve Jobs,
939,The Game Plan,
940,88 Minutes,
941,The Break-Up,
942,Talladega Nights: The Ballad of Ricky Bobby,
943,The Exception,
944,Don't Breathe,
946,Wrath of the Titans,
947,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",
948,Adoration,
949,Batman v Superman: Dawn of Justice,
950,Yoga Hosers,
951,Fantastic Beasts and Where to Find Them,
952,The Hunger Games: Mockingjay - Part 2,
953,La vie d'Ad�le,
954,The Back-up Plan,
955,Wild,
956,The Imitation Game,
957,Kingsman: The Secret Service,
958,The Hunger Games: Mockingjay - Part 1,
959,Blades of Glory,
960,The Ruins,
961,Hacker,
962,The Hills Have Eyes,
963,Perfume: The Story of a Murderer,
964,Underworld Awakening,
965,Seventh Son,
966,Zero Dark Thirty,
967,Freedom Writers,
969,The Expendables 2,
970,Lawless,
971,The Haunting of Molly Hartley,
973,Love & Friendship,
974,Mr. Right,
976,Gods of Egypt,
977,Tusk,
978,3 Idiots,
979,The Time Traveler's Wife,
980,The Soloist,
981,Marley and Me,
982,Bandslam,
983,Fury,
984,Hannah Montana: The Movie,
985,Faster,
986,Waiting For Forever,
987,Allegiant,
988,Nanny McPhee Returns,
989,A Very Harold and Kumar Christmas,
991,Paul Blart: Mall Cop,
992,The Secret Life of Pets,
994,"I Love You, Man ",
995,Paint It Black,
996,My Big Fat Greek Wedding 2,
998,Finding Dory,
999,Trust,
1001,I Spit on Your Grave,
1002,Man of Steel,
1004,Jagten,
1005,Barbershop: The Next Cut,
1006,Warcraft,
1007,The Love Witch,
1008,Trespass,
1009,Spy Kids: All The Time in the World,
1010,Boyhood,
1011,Under the Skin,
1012,Notorious,
1013,Morgan,
1014,The Twilight Saga: Eclipse	,
1015,Max Payne,
1016,The Men Who Stare at Goats,
1017,The imposible,
1018,Neighbors 2: Sorority Rising,
1019,30 Days of Night,
1020,Fired Up!,
1021,Sicario,
1022,American Sniper,
1023,What's Your Number,
1024,Megamind,
1025,Cinderella,
1026,"1408,0",
1028,Maudie,
1029,American Reunion,
886,The Descendants,adventure
1030,Pirates of the Caribbean: On Stranger Tides,adventure
935,Zombieland,comedy
945,Paul,comedy
972,Footloose,comedy
997,District 9,drama
1027,Remember Me,drama
1003,Percy Jackson & the Olympians: The Lightning Thief,fantasy
968,Winter's Bone,thriller
990,Scream 4,thriller
1031,The Age of Shadows,
1032,American Hustle,
1033,Live by Night,
1034,Year One,
1035,White Girl,
1036,Funny People,
1037,Bangkok Dangerous,
1038,Suite Fran�aise,
1039,Oblivion,
1041,A Dangerous Method,
1042,The Imaginarium of Doctor Parnassus,
1043,Country Strong,
1044,Dear Zindagi,
1046,Only for One Night,
1047,Whiplash,
1048,Coherence,
1049,Riddick,
1050,X-Men: Apocalypse,
1051,Good Kids,
1052,Forushande,
1053,Arthur,
1054,The Martian,
1055,The Hollars,
1056,Free Fire,
1057,Push,
1058,Inkheart,
1059,Brimstone,
1060,Rescue Dawn,
1062,Saw VI,
1063,Miracle at St. Anna,
1064,The Adventures of Tintin,
1065,Colonia,
1066,Sleeping with Other People,
1067,Whatever Works,
1068,Super,
1069,The Green Inferno,
1070,The Lucky One,
1071,Blue Jasmine,
1072,The Conjuring 2,
1073,The Rite,
1074,Whiteout,
1075,Kick-Ass 2,
1076,Old Boy,
