2,Goosebumps,
1077,For Colored Girls,
1078,Fireproof,
1079,Miracles from Heaven,
1080,Black Mass,
1081,Argo,
1082,"Pirate Radio (The Boat that Rocked, UK)",
1083,We Own the Night,
1084,Extremely Loud and Incredibly Close,
1085,I Love You Beth Cooper,
1086,Doctor Strange,
1087,Under the Same Moon,
1088,Cloud Atlas,
1089,The Bucket List,
1090,Bone Tomahawk,
1091,Old Dogs,
1092,Hot Fuzz,
1093,Popstar: Never Stop Never Stopping,
1094,Unfriended,
1095,Snow White and the Huntsman,
1096,Custody,
1097,Oz the Great and Powerful,
1098,A Good Year,
1099,The Bank Job,
1100,Safe Haven,
1101,Yes Man,
1102,Obsessed,
1103,Sunshine,
1104,Macbeth,
1105,Gravity,
1106,Beyond the Gates,
1107,White House Down,
1108,The Company Men,
1109,The First Time,
1110,Pan,
1112,Solace,
1114,Saw IV,
1115,Aliens in the Attic,
1116,The Equalizer,
1117,The Lego Movie,
1118,What We Do in the Shadows,
1119,You Will Meet a Tall Dark Stranger,
1120,Magic Mike XXL,
1122,"31,0",
1123,Ah-ga-ssi,
1124,Jack Reacher,
1125,The Twilight Saga: New Moon,
1128,Larry Crowne,
1129,The Sitter,
1130,The Hangover Part II,
1131,Dangal,
1132,Moonlight,
1133,The Prestige,
1135,"Crazy, Stupid, Love",
1136,American Pastoral,
1137,The Twilight Saga: Breaking Dawn - Part 2,
1138,Observe and Report,
1139,Regression,
1140,The Skin I Live In,
1141,Rush Hour 3,
1142,Joy,
1145,War on Everyone,
1146,Youth in Revolt,
1147,The Sea of Trees,
1148,Diary of a Wimpy Kid: Rodrick Rules,
1149,Pride and Prejudice and Zombies,
1150,Avengers: Age of Ultron,
1151,The Belko Experiment,
1152,The Curious Case of Benjamin Button,
1153,Knight of Cups,
1155,The Danish Girl,
1156,Keeping Up with the Joneses,
1157,Law Abiding Citizen,
1158,The Guest,
1159,The Autopsy of Jane Doe,
1160,Carol,
1161,Bonjour Anne,
1162,Ghosts of Girlfriends Past,
1163,12 Years a Slave,
1164,Burn After Reading,
1165,Sorority Row,
1166,The King's Speech,
1167,The X-Files: I Want to Believe,
1168,Morning Glory,
1169,Hercules,
1170,Mirrors,
1171,Lady in the Water,
1172,J.Edgar,
1173,USS Indianapolis: Men of Courage,
1174,A United Kingdom,
1175,Child 44,
1176,An Education,
1177,Assassin's Creed,
1121,Thor,adventure
1040,Gran Torino,drama
1045,No Country for Old Men,drama
1061,P.S. I Love You,romance
1113,Midnight in Paris,romance
1111,Changeling,thriller
1126,Warrior,thriller
1178,Brooklyn's Finest,
1179,Jackie,
1180,Sweeney Todd: The Demon Barber of Fleet Street,
1181,Lights Out,
1182,Zootopia,
1183,Stake Land,
1185,Swiss Army Man,
1186,PK,
1187,We Bought a Zoo,
1188,The Simpsons Movie,
1189,Captain America: Civil War,
1190,The Great Wall,
1191,Piranha 3-D,
1192,Machine Gun Preacher,
1194,Mr. Nobody,
1195,Kimi no na wa,
1196,The Dilemma,
1198,Whiskey Tango Foxtrot,
1199,The Secret Life of Walter Mitty,
1200,Melancholia,
1201,The Choice,
1202,"Crazy, Stupid, Love.",
1204,Dracula Untold,
1205,Role Models,
1206,Crawlspace,
1207,Bastille Day,
1208,The Daughter,
1210,Quarantine,
1211,Contratiempo,
1213,Children of Men,
1214,A Bigger Splash,
1215,Caf� Society,
1216,Mike and Dave Need Wedding Dates,
1218,Fantastic Mr. Fox,
1219,Vampires Suck,
1220,Lowriders,
1221,Marmaduke,
1222,The Devil Wears Prada,
1223,Colossal,
1224,The Debt,
1225,Public Enemies,
1226,I'm Still Here,
1228,The Thing,
1229,Priest,
1230,The Twilight Saga: Breaking Dawn - Part 1,
1231,Terminator Genisys,
1232,Kickboxer: Vengeance,
1233,The Tree Of Life,
1234,The Spectacular Now,
1235,Monster Trucks,
1236,The Hunger Games: Catching Fire,
1237,The Jungle Book,
1238,Lucy,
1239,Angry Birds,
1240,Into the Forest,
1242,Fantastic Four: Rise of the Silver Surfer,
1243,To Rome with Love,
1244,Devil's Knot,
1245,Crank: High Voltage,
1246,"10,000 B.C.",
1247,Away We Go,
1248,Blackhat,
1249,Aliens vs Predator - Requiem,
1251,Our Family Wedding,
1252,Absolutely Anything,
1253,The Expendables 3,
1256,The Neon Demon,
1258,Slither,
1259,Pixels,
1260,Me Before You,
1261,The Box,
1262,Don't Be Afraid Of The Dark,
1263,The Avengers,
1265,Annabelle,
1266,A Monster Calls,
1268,L�da Baarov�,
1270,Sleight,
1271,Rules Don't Apply,
1272,The Babysitters,
1274,Please Give,
1275,Handsome Devil,
1276,Blood Diamond,
1277,Vampire Academy,
1278,The Other Woman,
1279,Loving,
1280,Ice Age: Collision Course,
1281,Brooklyn,
1282,The Taking of Pelham 1 2 3,
1283,Pompeii,
1284,Music and Lyrics,
1285,Hachiko: A Dog's Story,
1286,Viking,
1287,Demain tout commence,
1288,Tooth Fairy,
1289,Resident Evil: The Final Chapter,
1290,Concussion,
1291,Christine,
1292,Sinister,
1293,Inland Empire,
1294,Mother and Child,
1295,Mr. Church,
1296,Half of a Yellow Sun,
1297,The 9th Life of Louis Drax,
1299,Alice Through the Looking Glass,
1300,The Haunting in Connecticut,
1301,Man on a Ledge,
1302,Where the Wild Things Are,
1303,Shutter,
1304,The Town,
1306,Wrecker,
1308,The Lives of Others,
1309,The Son Of No One,
1310,Dream House,
1311,The Walk,
1312,Search Party,
1313,Tramps,
1314,"Hello, My Name Is Doris",
1315,Whip It,
1316,August Rush,
1317,Hitman,
1318,We Are Your Friends,
1319,M�n som hatar kvinnor,
1320,Sisters,
1321,Alien vs. Predator -- Requiem,
1322,Beautiful Creatures,
1323,The Gambler,
1217,Transformers: Dark of the Moon,adventure
1250,Stardust,adventure
1212,Diary of a Wimpy Kid,comedy
1264,The Hangover,comedy
1267,Limitless,comedy
1209,Watchmen,drama
1269,Vicky Cristina Barcelona,drama
1273,The Ugly Truth,drama
1255,Harry Potter and the Half-Blood Prince,fantasy
1184,Orphan,horror
1203,The Hurt Locker,horror
1227,The Strangers,horror
1193,(500) Days of Summer,romance
1197,He's Just Not That Into You,romance
1324,Pitch Perfect 2,
1325,Next,
1326,The Lone Ranger,
1327,Life of Pi,
1328,Battleship,
1329,Planet Terror,
1330,Boyka: Undisputed IV,
1331,Nights in Rodanthe,
1332,Atonement,
1333,Viral,
1334,Teenage Mutant Ninja Turtles,
1335,How to Be Single,
1336,Koe no katachi,
1337,Spotlight,
1338,The Host,
1339,The Intouchables,
1340,Hesher,
1341,Blended,
1343,Dope,
1344,Over Her Dead Body,
1345,About Time,
1346,Eddie the Eagle,
1347,Just Go with It,
1348,Get Smart,
1349,Tyler Perry's The Family That Preys,
1351,Out of the Furnace,
1352,The Fast and the Furious: Tokyo Drift,
1353,Southpaw,
1354,Harry Potter and the Deathly Hallows: Part 2,
1355,Street Kings,
1356,Hot Tub Time Machine,
1357,The Princess and the Frog,
1358,A Street Cat Named Bob,
1359,If I Stay,
1360,Savages,
1361,The Artist,
1362,The Wolf of Wall Street,
1363,La migliore offerta,
1364,The Family,
1366,Noah,
1367,Now You See Me,
1368,Annie,
1369,Mama,
1370,Passengers,
1371,The Edge of Seventeen,
1372,Captain Fantastic,
1373,The Bad Batch,
1374,"42,0",
1375,Zoolander 2,
1377,The Sorcerer's Apprentice,
1378,Antichrist,
1379,Going the Distance,
1381,Central Intelligence,
1383,Inherent Vice,
1384,Hell or High Water,
1385,No Escape,
1386,American Sniper,"Action,Biography,Drama"
1387,The Pursuit of Happyness,"Biography,Drama"
1388,The Mist,Horror
1389,Music and Lyrics,Romance
1390,Tangled,"Animation,Adventure,Comedy"
1391,Inception,Action
1392,The Levelling,Drama
1393,The Town,"Crime,Drama,Thriller"
1394,This Is the End,"Comedy,Fantasy"
1395,Ghost Town,Comedy
1396,Fame,Comedy
1397,The Warriors Gate,"Action,Adventure,Fantasy"
1398,Rise of the Planet of the Apes,Action
1399,Fifty Shades of Grey,"Drama,Romance,Thriller"
1400,Bedtime Stories,Comedy
1401,Hacksaw Ridge,"Biography,Drama,History"
1402,Snowpiercer,"Action,Drama,Sci-Fi"
1403,The Help,Drama
1404,The Autopsy of Jane Doe,"Horror,Mystery,Thriller"
1405,Star Trek Into Darkness,"Action,Adventure,Sci-Fi"
1406,What's Your Number,Comedy
1407,The Lovely Bones,Drama
1408,In Time,Thriller
1409,Never Let Me Go,Drama
1410,Meet Dave,Adventure
1411,10 Years,"Comedy,Drama,Romance"
1412,A Street Cat Named Bob,"Biography,Comedy,Drama"
1413,Superman Returns,"Action,Adventure,Sci-Fi"
1414,Dear Zindagi,"Drama,Romance"
1415,Blood Father,"Action,Crime,Drama"
1416,Frantz,"Drama,History,War"
1417,Contagion,"Drama,Thriller"
1418,Lady in the Water,"Drama,Fantasy,Mystery"
1419,The Golden Compass,Action
1420,Jupiter Ascending,"Action,Adventure,Sci-Fi"
1421,The Lives of Others,"Drama,Thriller"
1422,The Choice,"Drama,Romance"
1423,Horrible Bosses,Comedy
1424,The Company Men,Drama
1425,The Bad Batch,"Romance,Sci-Fi"
1426,One Day,"Drama,Romance"
1427,Soul Surfer,Drama
1428,The Road,Adventure
1429,Crawlspace,"Horror,Thriller"
1430,The Babysitters,Drama
1431,In Bruges,"Comedy,Crime,Drama"
1432,The Time Traveler's Wife,Drama
1433,The Brave One,Action
1434,Blue Jasmine,Drama
1435,The Dark Knight,"Action,Crime,Drama"
1436,The imposible,"Drama,Thriller"
1437,Leap Year,Comedy
1438,Triple 9,"Action,Crime,Drama"
1439,Trespass,Thriller
1440,Step Brothers,Comedy
1441,Jennifer's Body,Comedy
1442,Alice in Wonderland,Adventure
1443,Zack and Miri Make a Porno,Romance
1444,Locke,Drama
1445,Sausage Party,"Animation,Adventure,Comedy"
1446,The X-Files: I Want to Believe,Thriller
1447,Easy A,Comedy
1448,The Haunting of Molly Hartley,Horror
1449,Imagine That,Comedy
1450,Blue Valentine,"Drama,Romance"
1451,Moneyball,Drama
1452,Ocean's Thirteen,"Crime,Thriller"
1453,Hannah Montana: The Movie,Comedy
1454,Paper Towns,"Drama,Mystery,Romance"
1455,Neighbors,Comedy
1342,Moneyball,comedy
1365,The Road,comedy
1376,Life as We Know It,drama
1380,The Help,thriller
1456,The Ugly Truth,Comedy
1457,Dark Shadows,"Comedy,Fantasy,Horror"
1458,Eat Pray Love	,Drama
1459,Albert Nobbs,Drama
1460,Brooklyn's Finest,Action
1461,"10,000 B.C.",Adventure
1462,Devil,Horror
1463,Snowden,"Biography,Drama,Thriller"
1464,Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy"
1465,World War Z,"Action,Adventure,Horror"
1466,Friday the 13th,Horror
1467,Epic Movie,Comedy
1468,Hellboy II: The Golden Army,"Action,Adventure,Fantasy"
1469,Flight,"Drama,Thriller"
1470,Keeping Up with the Joneses,"Action,Comedy"
1471,Don't Breathe,"Crime,Horror,Thriller"
1472,Harry Potter and the Deathly Hallows: Part 1,"Adventure,Family,Fantasy"
1473,All Good Things,Drama
1474,A Kind of Murder,"Crime,Drama,Thriller"
1475,Pirates of the Caribbean: At World's End,Action
1476,New Year's Eve,Romance
1477,The Conjuring,"Horror,Mystery,Thriller"
1478,50/50,Comedy
1479,You Don't Mess with the Zohan,Comedy
1480,Easy A,"Comedy,Drama,Romance"
1481,The Invention of Lying,Comedy
1482,Dragon Wars (aka D-War),Action
1483,A Quiet Passion,"Biography,Drama"
1484,Captain Fantastic,"Comedy,Drama"
1485,Fracture,"Crime,Drama,Mystery"
1486,Mr. Popper's Penguins,Comedy
1487,Mission Impossible 4,Action
1488,Perfetti sconosciuti,"Comedy,Drama"
1489,Robin Hood,"Action,Adventure,Drama"
1490,The Hollars,"Comedy,Drama,Romance"
1491,Carrie,"Drama,Horror"
1492,Get Hard,"Comedy,Crime"
1493,I Am Legend,Thriller
1494,Suite Fran�aise,"Drama,Romance,War"
1495,Ouija: Origin of Evil,"Horror,Thriller"
1496,The Spectacular Now,"Comedy,Drama,Romance"
1497,The Taking of Pelham 1 2 3,Action
1498,Brave,"Animation,Adventure,Comedy"
1499,Disturbia,Thriller
1500,Indignation,"Drama,Romance"
1501,Whiplash,"Drama,Music"
1502,Coraline,"Animation,Family,Fantasy"
1503,The Da Vinci Code,"Mystery,Thriller"
1504,True Grit,"Adventure,Drama,Western"
1505,Stone,Drama
1506,Amateur Night,Comedy
1507,American Honey,Drama
1508,What to Expect When You're Expecting,"Comedy,Drama,Romance"
1509,Spotlight,"Crime,Drama,History"
1510,Did You Hear About the Morgans?,Comedy
1511,Street Kings,Action
1512,Sex and the City 2,"Comedy,Drama,Romance"
1513,It's Complicated,Comedy
1514,Wakefield,Drama
1515,Cars,"Animation,Adventure,Comedy"
1516,Mr. Church,"Comedy,Drama"
1517,The Equalizer,"Action,Crime,Thriller"
1518,Genius,"Biography,Drama"
1519,The Boy,"Horror,Mystery,Thriller"
1520,Godzilla,"Action,Adventure,Sci-Fi"
1521,Fright Night,Horror
1522,Elysium,"Action,Drama,Sci-Fi"
1523,Sing,"Animation,Comedy,Family"
1524,Cloud Atlas,"Drama,Sci-Fi"
1525,Despicable Me 2,"Animation,Adventure,Comedy"
1526,Quantum of Solace,Action
1527,Up,"Animation,Adventure,Comedy"
1528,22 Jump Street,"Action,Comedy,Crime"
1529,Chappie,"Action,Crime,Drama"
1530,Zodiac,"Crime,Drama,History"
1531,The Secret Life of Bees,Drama
1532,Tusk,"Comedy,Drama,Horror"
1533,Vampire Academy,"Action,Comedy,Fantasy"
1534,Whatever Works,Comedy
1535,Sorority Row,Horror
1536,The Boss,Comedy
1537,Precious,Drama
1538,The Twilight Saga: Eclipse	,Drama
1539,Moonlight,Drama
1540,Free State of Jones,"Action,Biography,Drama"
1541,The Hobbit: The Battle of the Five Armies,"Adventure,Fantasy"
1542,The Founder,"Biography,Drama,History"
1543,Safe Haven,"Drama,Romance,Thriller"
1544,A Dangerous Method,Drama
1545,Spectral,"Action,Mystery,Sci-Fi"
1546,Ghostbusters,"Action,Comedy,Fantasy"
1547,Confessions of a Shopaholic,Comedy
1548,Equals,"Drama,Romance,Sci-Fi"
1549,The Tourist,Thriller
1550,The Rise of the Krays,"Crime,Drama"
1551,"Crazy, Stupid, Love",Romance
1552,Secret in Their Eyes,"Crime,Drama,Mystery"
1553,We Need to Talk About Kevin,"Drama,Mystery,Thriller"
1554,Alien vs. Predator -- Requiem,Horror
1555,Pain & Gain,"Comedy,Crime,Drama"
1556,The 5th Wave,"Action,Adventure,Sci-Fi"
1557,Life as We Know It,Comedy
1558,Kimi no na wa,"Animation,Drama,Fantasy"
1559,Whiteout,Action
1560,Salt,Action
1561,Our Idiot Brother,Comedy
1562,Vicky Cristina Barcelona,"Drama,Romance"
1563,The Prestige,"Drama,Mystery,Sci-Fi"
1564,The Other Guys,"Action,Comedy,Crime"
1565,12 Years a Slave,"Biography,Drama,History"
1566,Max Steel,"Action,Adventure,Family"
1567,Beowulf,Action
1568,To Rome with Love,"Comedy,Romance"
1569,Fantastic Four: Rise of the Silver Surfer,Action
1570,Tropic Thunder,"Action,Comedy"
1800,The Escort,"Comedy,Drama,Romance"
1571,What We Do in the Shadows,"Comedy,Fantasy,Horror"
1572,Bleed for This,"Biography,Drama,Sport"
1573,There Will Be Blood,Drama
1574,RED,"Action,Comedy,Crime"
1575,Changeling,"Biography,Drama,Mystery"
1576,Gangster Squad,"Action,Crime,Drama"
1577,The Twilight Saga: New Moon,Drama
1578,Burlesque,Drama
1579,The Tree Of Life,Drama
1580,Olympus Has Fallen,"Action,Thriller"
1581,Seven Pounds,Drama
1582,Magic Mike,"Comedy,Drama"
1583,End of Watch,"Crime,Drama,Thriller"
1584,Inception,"Action,Adventure,Sci-Fi"
1585,The Dictator,Comedy
1586,I Love You Phillip Morris,Comedy
1587,Miss Peregrine's Home for Peculiar Children,"Adventure,Drama,Family"
1588,Slumdog Millionaire,Drama
1589,The Women,Drama
1590,Carol,"Drama,Romance"
1591,PK,"Comedy,Drama,Romance"
1592,Divergent,"Adventure,Mystery,Sci-Fi"
1593,Over Her Dead Body,Comedy
1594,Lowriders,Drama
1595,Machete,Action
1596,Friends with Benefits,"Comedy,Romance"
1597,Dope,"Comedy,Crime,Drama"
1598,Super 8,"Mystery,Sci-Fi,Thriller"
1599,Home,"Animation,Adventure,Comedy"
1600,Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi"
1601,City of Tiny Lights,"Crime,Drama,Thriller"
1602,Everybody's Fine,Drama
1603,Shoot 'Em Up,Action
1604,The Expendables 3,"Action,Adventure,Thriller"
1605,The Break-Up,"Comedy,Drama,Romance"
1606,G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi"
1607,What Happens in Vegas,Comedy
1608,Revolutionary Road,"Drama,Romance"
1609,Sunshine Cleaning,Comedy
1610,The Host,"Comedy,Drama,Horror"
1611,The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Drama,Fantasy"
1612,Scott Pilgrim vs. the World,"Action,Comedy,Fantasy"
1613,Just Go With It,Romance
1614,"21,0","Crime,Drama,Thriller"
1615,She's the Man,"Comedy,Romance,Sport"
1616,Taare Zameen Par,"Drama,Family,Music"
1617,The Blind Side,"Biography,Drama,Sport"
1618,Now You See Me,"Crime,Mystery,Thriller"
1619,Thor,"Action,Adventure,Fantasy"
1620,The Bucket List,Drama
1621,Hanna,Action
1622,Frozen,"Animation,Adventure,Comedy"
1623,Sunshine,"Adventure,Sci-Fi,Thriller"
1624,Jumper,"Action,Adventure,Sci-Fi"
1625,What If,"Comedy,Romance"
1626,Transformers,"Action,Adventure,Sci-Fi"
1627,Escape Plan,"Action,Crime,Mystery"
1628,El secreto de sus ojos,"Drama,Mystery,Romance"
1629,The Huntsman: Winter's War,"Action,Adventure,Drama"
1630,The Ruins,Horror
1631,All Good Things,"Crime,Drama,Mystery"
1632,The Darjeeling Limited,Drama
1633,Gulliver's Travels,Comedy
1634,Legion,"Action,Fantasy,Horror"
1635,Triangle,"Fantasy,Mystery,Thriller"
1636,Paranormal Activity 2,Horror
1637,Green Zone,Action
1638,Max,"Adventure,Family"
1639,Going the Distance,Comedy
1640,Star Wars: Episode VII - The Force Awakens,"Action,Adventure,Fantasy"
1641,Fast and Furious,Action
1642,Post Grad,Comedy
1643,The Human Centipede (First Sequence),Horror
1644,Lone Survivor,"Action,Biography,Drama"
1645,The Spy Next Door,Action
1646,The Golden Compass,"Adventure,Family,Fantasy"
1647,Youth in Revolt,Comedy
1648,"Love, Rosie","Comedy,Romance"
1649,Max Payne,Action
1650,Brimstone,"Mystery,Thriller,Western"
1651,Pitch Perfect 2,"Comedy,Music"
1652,The Ghost Writer,"Mystery,Thriller"
1653,Why Did I Get Married Too?,Comedy
1654,Immortals,Action
1655,Vacancy,Comedy
1656,RocknRolla,"Action,Crime,Thriller"
1657,Adoration,"Drama,Romance"
1658,Pandorum,Action
1659,You Don't Mess with the Zohan,"Action,Comedy"
1660,The Great Gatsby,"Drama,Romance"
1661,Sicario,"Action,Crime,Drama"
1662,Paranormal Activity,Horror
1663,Mirrors,Horror
1664,Mommy,Drama
1665,Scott Pilgrim vs. the World,Action
1666,The Curious Case of Benjamin Button,"Drama,Fantasy,Romance"
1667,Fool's Gold,Adventure
1668,The Bourne Ultimatum,"Action,Mystery,Thriller"
1669,Busanhaeng,"Action,Drama,Horror"
1670,Just Go with It,"Comedy,Romance"
1671,The A-Team,"Action,Adventure,Comedy"
1672,The Debt,Thriller
1673,Just Wright,Comedy
1674,Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller"
1675,Wild Hogs,Comedy
1676,The Descendants,"Comedy,Drama"
1677,The Family,"Comedy,Crime,Thriller"
1678,The Kids Are All Right,Comedy
1679,Sherlock Holmes 2,Action
1680,Moon,"Drama,Mystery,Sci-Fi"
1681,Don Jon,"Comedy,Drama,Romance"
1682,Fences,Drama
1683,Love & Other Drugs,"Comedy,Drama,Romance"
1684,White House Down,"Action,Drama,Thriller"
1685,I Am Number Four,"Action,Adventure,Sci-Fi"
1686,How to Train Your Dragon,"Animation,Action,Adventure"
1687,Rules Don't Apply,"Comedy,Drama,Romance"
1688,Sherlock Holmes,Action
1689,The Happening,Thriller
1690,Johnny English Reborn,Comedy
1691,Black Swan,Drama
1692,L'odyss�e,"Adventure,Biography"
1693,Whip It,Drama
1694,Out of the Furnace,"Crime,Drama,Thriller"
1695,The Bounty Hunter,Action
1696,Monte Carlo,Romance
1697,Drive,"Crime,Drama"
1698,Noah,"Action,Adventure,Drama"
1699,Spy Kids: All The Time in the World,Action
1700,The Black Room,Horror
1701,Trust,"Crime,Drama,Thriller"
1702,Transformers: Revenge of the Fallen,"Action,Adventure,Sci-Fi"
1703,No Strings Attached,Comedy
1704,Knock Knock,"Drama,Horror,Thriller"
1705,Hellboy II: The Golden Army,Action
1706,Riddick,"Action,Sci-Fi,Thriller"
1707,The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Sci-Fi"
1708,Rush Hour 3,Action
1709,The Hills Have Eyes,Horror
1710,Underworld: Rise of the Lycans,"Action,Adventure,Fantasy"
1711,Sleeping Beauty,"Drama,Romance"
1712,Eye in the Sky,"Drama,Thriller,War"
1713,WALL�E,"Animation,Adventure,Family"
1714,Toy Story 3,"Animation,Adventure,Comedy"
1715,Wolves at the Door,"Horror,Thriller"
1716,The Fountain,"Drama,Sci-Fi"
1717,Doomsday,Action
1718,Fool's Gold,"Action,Adventure,Comedy"
1719,Nerve,"Adventure,Crime,Mystery"
1720,Inglourious Basterds,Adventure
1721,Into the Forest,"Drama,Sci-Fi,Thriller"
1722,Beginners,Comedy
1723,Margin Call,Thriller
1724,The Exception,Drama
1725,The Host,"Action,Adventure,Romance"
1726,Bad Teacher,Comedy
1727,Underworld: Blood Wars,"Action,Adventure,Fantasy"
1728,Diary of a Wimpy Kid,"Comedy,Family"
1729,Casino Royale,"Action,Adventure,Thriller"
1730,Viking,"Action,Drama,History"
1731,Stardust,"Adventure,Family,Fantasy"
1732,Mine,"Thriller,War"
1733,Jack Reacher: Never Go Back,"Action,Adventure,Crime"
1734,Avatar,Action
1735,Hotel Transylvania 2,"Animation,Comedy,Family"
1736,Central Intelligence,"Action,Comedy,Crime"
1737,Imperium,"Crime,Drama,Thriller"
1738,Ex Machina,"Drama,Mystery,Sci-Fi"
1739,My Week with Marilyn,Drama
1740,Star Trek Beyond,"Action,Adventure,Sci-Fi"
1741,Season Of The Witch,Action
1742,Harry Potter and the Order of the Phoenix,Adventure
1743,"Welcome Home, Roscoe Jenkins",Comedy
1744,Old Boy,"Action,Drama,Mystery"
1745,The Interview,Comedy
1746,Mr. Brooks,"Crime,Drama,Thriller"
1747,Our Family Wedding,Comedy
1748,Away We Go,Comedy
1749,Assassin's Creed,"Action,Adventure,Drama"
1750,Bahubali: The Beginning,"Action,Adventure,Drama"
1751,The Switch,Comedy
1752,Taken 3,"Action,Thriller"
1753,G.I. Joe: The Rise of Cobra,"Action,Adventure,Sci-Fi"
1754,Midnight in Paris,Romance
1755,Fireproof,Drama
1756,The Pink Panther 2,Adventure
1757,The Men Who Stare at Goats,Comedy
1758,Observe and Report,Comedy
1759,Percy Jackson & the Olympians: The Lightning Thief,"Adventure,Family,Fantasy"
1760,You Will Meet a Tall Dark Stranger,Comedy
1761,Limitless,Thriller
1762,Perfume: The Story of a Murderer,"Crime,Drama,Fantasy"
1763,Wreck-It Ralph,"Animation,Adventure,Comedy"
1764,Snakes on a Plane,"Action,Adventure,Crime"
1765,Rock of Ages,"Comedy,Drama,Musical"
1766,"31,0","Horror,Thriller"
1767,Zombieland,"Adventure,Comedy,Horror"
1768,Superbad,Comedy
1769,Due Date,Comedy
1770,Faster,"Action,Crime,Drama"
1771,Dirty Grandpa,Comedy
1772,A Good Year,"Comedy,Drama,Romance"
1773,Resident Evil: Afterlife,"Action,Adventure,Horror"
1774,Night at the Museum: Battle of the Smithsonian,Action
1775,Tyler Perry's Why Did I get Married,Romance
1776,Furious Seven,"Action,Crime,Thriller"
1777,Daybreakers	,Action
1778,Water For Elephants,Drama
1779,20th Century Women,"Comedy,Drama"
1780,Surrogates,Action
1781,My Life in Ruins,Comedy
1782,The Strangers,"Horror,Mystery,Thriller"
1783,In the Land of Women,Comedy
1784,Sleight,"Action,Drama,Sci-Fi"
1785,American Wrestler: The Wizard,"Drama,Sport"
1786,The Heartbreak Kid,"Comedy,Romance"
1787,Gone Girl,"Crime,Drama,Mystery"
1788,Whisky Galore,"Comedy,Romance"
1789,Friends With Benefits,Romance
1790,Ghosts of Girlfriends Past,Comedy
1791,Fallen,"Adventure,Drama,Fantasy"
1792,Real Steel,"Action,Drama,Family"
1793,Good Kids,Comedy
