2,Goosebumps,
1794,Warcraft,"Action,Adventure,Fantasy"
1795,Storks,"Animation,Adventure,Comedy"
1796,"Hail, Caesar!","Comedy,Mystery"
1797,La migliore offerta,"Crime,Drama,Mystery"
1798,From Paris with Love,Action
1799,Warrior,"Action,Drama,Sport"
1801,Shin Gojira,"Action,Adventure,Drama"
1802,Argo,"Biography,Drama,History"
1803,Trance,"Crime,Drama,Mystery"
1804,Colombiana,Action
1805,Midnight Special,"Drama,Mystery,Sci-Fi"
1806,Sinister,"Horror,Mystery"
1807,Leatherheads,Comedy
1808,Collide,"Action,Crime,Thriller"
1809,Southpaw,"Drama,Sport"
1810,Jonah Hex,Action
1811,The Green Inferno,"Adventure,Horror"
1812,Tracktown,"Drama,Sport"
1813,Despicable Me,"Animation,Adventure,Comedy"
1814,Cowboys and Aliens,Action
1815,London Has Fallen,"Action,Crime,Drama"
1816,Queen of Katwe,"Biography,Drama,Sport"
1817,The Fast and the Furious: Tokyo Drift,"Action,Crime,Thriller"
1818,Shutter Island,"Mystery,Thriller"
1819,Toni Erdmann,"Comedy,Drama"
1820,Teenage Mutant Ninja Turtles,"Action,Adventure,Comedy"
1821,Avengers: Age of Ultron,"Action,Adventure,Sci-Fi"
1822,Rescue Dawn,"Adventure,Biography,Drama"
1823,This Means War,"Action,Comedy,Romance"
1824,Country Strong,Drama
1825,Appaloosa,Action
1826,Iron Man,Action
1827,Magic Mike XXL,"Comedy,Drama,Music"
1828,Twilight: Breaking Dawn,Romance
1829,Eddie the Eagle,"Biography,Comedy,Drama"
1830,Chef,"Comedy,Drama"
1831,Sex and the City,Comedy
1832,The Gambler,"Crime,Drama,Thriller"
1833,The Boy Next Door,"Mystery,Thriller"
1834,X-Men: Apocalypse,"Action,Adventure,Sci-Fi"
1835,The Lucky One,"Drama,Romance"
1836,The Kite Runner,Drama
1837,Oz the Great and Powerful,"Adventure,Family,Fantasy"
1838,Resident Evil: Afterlife,Action
1839,Daddy's Home,"Comedy,Family"
1840,The Muppets,Comedy
1841,Allegiant,"Action,Adventure,Mystery"
1842,Transformers: Dark of the Moon,Action
1843,17 Again,Comedy
1844,Predestination,"Drama,Mystery,Sci-Fi"
1845,The Infiltrator,"Biography,Crime,Drama"
1846,Body of Lies,"Action,Drama,Romance"
1847,No Country for Old Men,"Crime,Drama,Thriller"
1848,Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller"
1849,Final Destination 5,"Horror,Thriller"
1850,Blades of Glory,Comedy
1851,Step Up 2: The Streets,Drama
1852,Saw VI,Horror
1853,Zombieland,Action
1854,Let Me Make You a Martyr,"Action,Crime,Drama"
1855,The Visit,"Comedy,Horror,Thriller"
1856,Brooklyn,"Drama,Romance"
1857,Deja Vu,"Action,Sci-Fi,Thriller"
1858,Paul,Comedy
1859,The Ridiculous 6,"Comedy,Western"
1860,Untraceable,Thriller
1861,Love Happens,Drama
1862,Bastille Day,"Action,Crime,Drama"
1863,Super,"Comedy,Drama"
1864,A Very Harold and Kumar Christmas,Comedy
1865,The Lost City of Z,"Action,Adventure,Biography"
1866,Rambo,Action
1867,Piranha 3D,"Comedy,Horror,Thriller"
1868,Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy"
1869,Good Luck Chuck,Comedy
1870,Cop Out,Action
1871,Money Monster,"Crime,Drama,Thriller"
1872,The Hobbit: The Desolation of Smaug,"Adventure,Fantasy"
1873,Juno,Comedy
1874,The Reaping,Horror
1875,Rambo,"Action,Thriller,War"
1876,Hesher,Drama
1877,3 Days to Kill,"Action,Drama,Thriller"
1878,Hunger,"Biography,Drama"
1879,Knocked Up,"Comedy,Romance"
1880,The Hills Have Eyes 2,Horror
1881,The Chronicles of Narnia: Prince Caspian,Action
1882,Disaster Movie,Comedy
1883,The Book of Life,"Animation,Adventure,Comedy"
1884,Dawn of the Planet of the Apes,"Action,Adventure,Drama"
1885,Cats & Dogs: The Revenge of Kitty Galore,Action
1886,I Am Legend,"Drama,Horror,Sci-Fi"
1887,American Reunion,Comedy
1888,Twin Peaks: The Missing Pieces,"Drama,Horror,Mystery"
1889,The House Bunny,"Comedy,Romance"
1890,Extract,Comedy
1891,Iris,Thriller
1892,The Dilemma,Comedy
1893,The Girl on the Train,"Crime,Drama,Mystery"
1894,Boyhood,Drama
1895,Sex Tape,"Comedy,Romance"
1896,The Eagle,Action
1897,127 Hours,"Adventure,Biography,Drama"
1898,13 Hours,"Action,Drama,History"
1899,A Monster Calls,"Drama,Fantasy"
1900,Joy,Drama
1901,Solitary Man,Comedy
1902,Old Dogs,Comedy
1903,Goosebumps,"Adventure,Comedy,Family"
1904,Goksung,"Drama,Fantasy,Horror"
1905,Atonement,"Drama,Mystery,Romance"
1906,The Duchess,Drama
1907,Ah-ga-ssi,"Drama,Mystery,Romance"
1908,The Hurt Locker,Drama
1909,The Devil Wears Prada,"Comedy,Drama"
1910,Case 39,Horror
1911,The Kingdom,Action
1912,Mad Max: Fury Road,"Action,Adventure,Sci-Fi"
1913,The Giver,"Drama,Romance,Sci-Fi"
1914,The Perks of Being a Wallflower,"Drama,Romance"
1915,The Princess and the Frog,"Animation,Adventure,Comedy"
1916,The Fault in Our Stars,"Drama,Romance"
1917,Blended,"Comedy,Romance"
1918,Gone Baby Gone,"Crime,Drama,Mystery"
1919,Inside Man,"Crime,Drama,Mystery"
1920,The Boy in the Striped Pyjamas,"Drama,War"
1921,P.S. I Love You,"Drama,Romance"
1922,Blood Diamond,"Adventure,Drama,Thriller"
1923,Nim's Island,Adventure
1924,Legend,"Biography,Crime,Drama"
1925,Underworld Awakening,"Action,Fantasy,Horror"
1926,Split,"Horror,Thriller"
1927,Forushande,"Drama,Thriller"
1928,Hostel: Part II,Horror
1929,The Chronicles of Narnia: The Voyage of the Dawn Treader,Adventure
1930,Total Recall,"Action,Adventure,Mystery"
1931,Wrecker,"Action,Horror,Thriller"
1932,The Blackcoat's Daughter,"Horror,Thriller"
1933,The Age of Shadows,"Action,Drama,Thriller"
1934,The Accountant,"Action,Crime,Drama"
1935,Viral,"Drama,Horror,Sci-Fi"
1936,White Girl,Drama
1937,Pete's Dragon,"Adventure,Family,Fantasy"
1938,Sherlock Holmes,"Action,Adventure,Crime"
1939,Premonition,Drama
1940,(500) Days of Summer,"Comedy,Drama,Romance"
1941,Jack Reacher,"Action,Crime,Mystery"
1942,Drillbit Taylor,Comedy
1943,The Love Guru,Comedy
1944,Paul,"Adventure,Comedy,Sci-Fi"
1945,Les Mis�rables,"Drama,Musical,Romance"
1946,Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror"
1947,Marley and Me,Comedy
1948,Ocean's 13,Thriller
1949,District 9,Action
1950,Extremely Loud and Incredibly Close,Drama
1951,Tooth Fairy,Comedy
1952,Nightcrawler,"Crime,Drama,Thriller"
1953,Dear John,Drama
1954,17 Again,"Comedy,Drama,Family"
1955,Pirates of the Caribbean: On Stranger Tides,Action
1956,Kicks,Adventure
1957,Zootopia,"Animation,Adventure,Comedy"
1958,We Are Your Friends,"Drama,Music,Romance"
1959,Machine Gun Preacher,Action
1960,Ma vie de Courgette,"Animation,Comedy,Drama"
1961,It's Only the End of the World,Drama
1962,The Dressmaker,"Comedy,Drama"
1963,That Awkward Moment,"Comedy,Romance"
1964,Chalk It Up,Comedy
1965,The Intouchables,"Biography,Comedy,Drama"
1966,How to Be Single,"Comedy,Romance"
1967,Bridesmaids,"Comedy,Romance"
1968,Final Girl,"Action,Thriller"
1969,Woman in Gold,"Biography,Drama,History"
1970,I Spit on Your Grave,"Crime,Horror,Thriller"
1971,The Girl Next Door,"Crime,Drama,Horror"
1972,Killers,Action
1973,The Expendables,"Action,Adventure,Thriller"
1974,Grindhouse,Action
1975,Friend Request,"Horror,Thriller"
1976,Into the Wild,"Adventure,Biography,Drama"
1977,Gamer,Action
1978,A Nightmare on Elm Street,Horror
1979,Srpski film,"Horror,Mystery,Thriller"
1980,Tyler Perry's Meet the Browns,Drama
1981,The Lego Movie,"Animation,Action,Adventure"
1982,G-Force,Action
1983,Mamma Mia!,Comedy
1984,A Bigger Splash,"Drama,Thriller"
1985,The Love Witch,"Comedy,Horror"
1986,Traitor,Thriller
1987,The Loft,"Mystery,Romance,Thriller"
1988,The Spirit,Action
1989,Christine,"Biography,Drama"
1990,The Adventures of Tintin,Adventure
1991,The Change Up,Comedy
1992,True Crimes,"Crime,Drama,Thriller"
1993,The Walk,"Adventure,Biography,Crime"
1994,Skyfall,"Action,Adventure,Thriller"
1995,Vantage Point,Thriller
1996,P.S. I Love You,Romance
1997,Don't Be Afraid Of The Dark,Horror
1998,He's Just Not That Into You,"Comedy,Drama,Romance"
1999,Alice Through the Looking Glass,"Adventure,Family,Fantasy"
2000,The Eye,Horror
2001,Take Me Home Tonight,Comedy
2002,Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family"
2003,The Conjuring 2,"Horror,Mystery,Thriller"
2004,Allied,"Action,Drama,Romance"
2005,The Three Musketeers,"Action,Adventure,Romance"
2006,Grindhouse,"Action,Horror,Thriller"
2007,Vanishing on 7th Street,Horror
2008,Hell or High Water,"Crime,Drama,Thriller"
2009,Hancock,"Action,Crime,Drama"
2010,Dance Flick,Action
2011,Conan the Barbarian,Action
2012,Pitch Perfect,"Comedy,Music,Romance"
2013,Bandslam,Comedy
2014,The Great Wall,"Action,Adventure,Fantasy"
2015,Kung Fu Panda 3,"Animation,Action,Adventure"
2016,Bronson,"Action,Biography,Crime"
2017,Michael Clayton,Thriller
2018,Doubt,Drama
2019,The Lovely Bones,"Drama,Fantasy,Thriller"
2020,Shooter,"Action,Crime,Drama"
2021,Predators,"Action,Adventure,Sci-Fi"
2022,City of Ember,Adventure
2023,Finding Dory,"Animation,Adventure,Comedy"
2024,Lucy,"Action,Sci-Fi,Thriller"
2025,The Thing,Horror
2026,Lovesong,Drama
2027,Date Night,Comedy
2028,30 Days of Night,Horror
2029,USS Indianapolis: Men of Courage,"Action,Drama,History"
2030,Next Day Air,Action
2031,Tower Heist,Comedy
2032,"Crazy, Stupid, Love.","Comedy,Drama,Romance"
2033,Robin Hood,Action
2034,Law Abiding Citizen,"Crime,Drama,Thriller"
2035,Street Fighter: The Legend of Chun-Li,Action
2036,Bridge to Terabithia,"Adventure,Drama,Family"
2037,Wall Street: Money Never Sleeps,Drama
2038,Lights Out,Horror
2039,Red Dawn,"Action,Thriller"
2040,Get Him to the Greek,Comedy
2041,Vacation,"Adventure,Comedy"
2042,Aliens in the Attic,Adventure
2043,Moana,"Animation,Adventure,Comedy"
2044,King Cobra,"Crime,Drama"
2045,Ninja Assassin,Action
2046,Forgetting Sarah Marshall,Comedy
2047,Kick-Ass 2,"Action,Comedy,Crime"
2048,The Departed,"Crime,Drama,Thriller"
2049,Drive Angry,Action
2050,Mechanic: Resurrection,"Action,Adventure,Crime"
2051,Public Enemies,"Biography,Crime,Drama"
2052,Sully,"Biography,Drama"
2053,Yogi Bear,Comedy
2054,Nine Lives,"Comedy,Family,Fantasy"
2055,Star Trek,"Action,Adventure,Sci-Fi"
2056,Children of Men,"Drama,Sci-Fi,Thriller"
2057,True Grit,Adventure
2058,Pan,"Adventure,Family,Fantasy"
2059,Drag Me to Hell,Horror
2060,Contagion,Thriller
2061,Hancock,Action
2062,Patriots Day,"Drama,History,Thriller"
2063,Terminator Salvation,"Action,Adventure,Drama"
2064,The Ugly Truth,"Comedy,Romance"
2065,G.I. Joe: The Rise of Cobra,Action
2066,The Illusionist,"Drama,Mystery,Romance"
2067,Predators,Action
2068,Pandorum,"Action,Horror,Mystery"
2069,"1408,0","Fantasy,Horror"
2070,Diary of a Wimpy Kid,Comedy
2071,Everest,"Action,Adventure,Drama"
2072,Green Lantern,"Action,Adventure,Sci-Fi"
2073,Watchmen,"Action,Drama,Mystery"
2074,The Longest Ride,"Drama,Romance"
2075,Lion,"Biography,Drama"
2076,Lavender,"Drama,Thriller"
2077,The Gift,"Mystery,Thriller"
2078,The Karate Kid,Action
2079,Paint It Black,Drama
2080,The Theory of Everything,"Biography,Drama,Romance"
2081,Enchanted,"Animation,Comedy,Family"
2082,Nocturnal Animals,"Drama,Thriller"
2083,Limitless,"Mystery,Sci-Fi,Thriller"
2084,Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical"
2085,Evan Almighty,Comedy
2086,Smart People,Comedy
2087,Footloose,"Comedy,Drama,Music"
2088,The Purge,"Horror,Sci-Fi,Thriller"
2089,Death Proof,Thriller
2090,District 9,"Action,Sci-Fi,Thriller"
2091,Ant-Man,"Action,Adventure,Comedy"
2092,The Green Hornet,Action
2093,Anthropoid,"Biography,History,Thriller"
2094,Scream 4,"Horror,Mystery"
2095,Captain America: The First Avenger,"Action,Adventure,Sci-Fi"
2096,Me and Earl and the Dying Girl,"Comedy,Drama"
2097,The Butler,"Biography,Drama"
2098,Stop-Loss,Drama
2099,The Drop,"Crime,Drama,Mystery"
2100,Lucky Number Slevin,"Crime,Drama,Mystery"
2101,Jurassic World,"Action,Adventure,Sci-Fi"
2102,Halloween,Horror
2103,The Dark Knight Rises,"Action,Thriller"
2104,Drive,Thriller
2105,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy,Family"
2106,Spectre,"Action,Adventure,Thriller"
2107,Sex Drive,Adventure
2108,The Hunger Games: Mockingjay - Part 1,"Action,Adventure,Sci-Fi"
2109,The Bourne Ultimatum,Thriller
2110,Shutter Island,Drama
2111,You Again,Comedy
2112,My Big Fat Greek Wedding 2,"Comedy,Family,Romance"
2113,Harold and Kumar Escape from Guantanamo Bay,Adventure
2114,A Walk Among the Tombstones,"Crime,Drama,Mystery"
2115,Jackie,"Biography,Drama,History"
2116,The Ides of March,Thriller
2117,Free Fire,"Action,Comedy,Crime"
2118,Swing Vote,Comedy
2119,The Other Guys,Action
2120,Paris pieds nus,Comedy
2121,Collateral Beauty,"Drama,Romance"
2122,Jason Bourne,"Action,Thriller"
2123,Morgan,"Horror,Sci-Fi,Thriller"
2124,Mr. Nobody,"Drama,Fantasy,Romance"
2125,The Man from U.N.C.L.E.,"Action,Adventure,Comedy"
2126,Year One,Adventure
2127,Swiss Army Man,"Adventure,Comedy,Drama"
2128,Ted 2,"Adventure,Comedy,Romance"
2129,Gravity,"Drama,Sci-Fi,Thriller"
2130,Mission: Impossible - Rogue Nation,"Action,Adventure,Thriller"
2131,Fast Five,Action
2132,Tomorrowland,"Action,Adventure,Family"
2133,Victor Frankenstein,"Drama,Horror,Sci-Fi"
2134,Wrath of the Titans,"Action,Adventure,Fantasy"
2135,Unknown,"Action,Mystery,Thriller"
2136,San Andreas,"Action,Adventure,Drama"
2137,The Happening,"Sci-Fi,Thriller"
2138,Jack and Jill,Comedy
2139,Into the Woods,"Adventure,Comedy,Drama"
2140,The Mummy: Tomb of the Dragon Emperor,Action
2141,Next,Thriller
2142,Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy"
2143,The A-Team,Action
2144,Kingsman: The Secret Service,"Action,Adventure,Comedy"
2145,Raw (II),"Drama,Horror"
2146,The Conspirator,Drama
2147,Hachi: A Dog's Tale,"Drama,Family"
2148,Clown,"Horror,Thriller"
2149,Norbit,Comedy
2150,The Hobbit: An Unexpected Journey,"Adventure,Fantasy"
2151,The Stakelander,"Action,Horror"
2152,How to Train Your Dragon 2,"Animation,Action,Adventure"
2153,Kick-Ass,Action
2154,Seven Pounds,"Drama,Romance"
2155,12 Rounds,Action
2156,Bride Wars,Comedy
2157,Prom Night,Horror
2158,Meet the Spartans,Comedy
2159,Duplicity,Romance
2160,Saw IV,Horror
2161,Footloose,Drama
2162,The Neighbor,"Crime,Horror,Thriller"
2163,Pathfinder: Legend of the Ghost Warrior,Action
2164,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama,Romance"
2165,Harry Potter and the Deathly Hallows Part 1,Adventure
2166,Remember Me,Drama
2167,The Bank Job,Thriller
2168,Antichrist,"Drama,Horror"
2169,Demolition,"Comedy,Drama"
2170,Bridget Jones's Baby,"Comedy,Romance"
2171,My Soul to Take,Horror
2172,Monsters University,"Animation,Adventure,Comedy"
2173,Maudie,"Biography,Drama,Romance"
2174,Role Models,Comedy
2175,The Twilight Saga: Eclipse,"Adventure,Drama,Fantasy"
2176,The Dark Knight,Thriller
2177,Amelia,Adventure
2178,Superhero Movie,Comedy
2179,Silver Linings Playbook,"Comedy,Drama,Romance"
2180,W.,Drama
2181,American Hustle,"Crime,Drama"
2182,Orphan,"Horror,Mystery,Thriller"
2183,Need for Speed,"Action,Crime,Drama"
2184,Sex and the City 2,Comedy
2185,Solace,"Crime,Drama,Mystery"
2186,I'm Still Here,Comedy
2187,The Daughter,Drama
2188,The King's Speech,"Biography,Drama"
2189,Mad Money,Comedy
2190,The Hunger Games,"Adventure,Sci-Fi,Thriller"
2191,He's Just Not That Into You,Comedy
2192,One Day,Romance
2193,The 9th Life of Louis Drax,"Mystery,Thriller"
2194,The Wolverine,"Action,Adventure,Sci-Fi"
2195,High School Musical 3: Senior Year,Comedy
2196,The Girl With The Dragon Tattoo,Thriller
2197,Not Easily Broken,Drama
2198,The Guest,Thriller
2199,The Grand Budapest Hotel,"Adventure,Comedy,Drama"
2200,The Lobster,"Comedy,Drama,Romance"
2201,Zodiac,Thriller
2202,The Fall,"Adventure,Comedy,Drama"
2203,Zack and Miri Make a Porno,"Comedy,Romance"
2204,No Strings Attached,"Comedy,Romance"
2205,Cinderella,"Drama,Family,Fantasy"
2206,Unbroken,"Biography,Drama,Sport"
2207,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller"
2208,Vampires Suck,Comedy
2209,Repo Men,Action
2210,The Final Destination,Horror
2211,Tron,"Action,Adventure,Sci-Fi"
2212,Nancy Drew,Thriller
2213,Fast & Furious,"Action,Crime,Thriller"
2214,The Last Exorcism,Drama
2215,The Artist,Drama
2216,Marie Antoinette,"Biography,Drama,History"
2217,The International,Action
2218,Terminator Salvation,Action
2219,Faster	,Action
2220,Knocked Up,Comedy
2221,M�n som hatar kvinnor,"Drama,Mystery,Thriller"
2222,Deadpool,"Action,Adventure,Comedy"
2223,The Longshots,Comedy
2224,Dragonball Evolution,"Action,Adventure,Fantasy"
2225,Extraordinary Measures	,Drama
2226,My Sister's Keeper,Drama
2227,Dallas Buyers Club,"Biography,Drama"
2228,The Belko Experiment,"Action,Horror,Thriller"
2229,Ghost Rider,"Action,Fantasy,Thriller"
2230,"300,0","Action,Fantasy,War"
2231,It Follows,"Horror,Mystery"
2232,Thor,Action
2233,Life of Pi,"Adventure,Drama,Fantasy"
2234,Minions,"Animation,Action,Adventure"
2235,The Losers,Action
2236,En man som heter Ove,"Comedy,Drama"
2237,Black Swan,"Drama,Thriller"
2238,Winter's Bone,Drama
2239,Nick and Norah's Infinite Playlist,Comedy
2240,The Disappointments Room,"Drama,Horror,Thriller"
2241,2307: Winter's Dream,Sci-Fi
2242,Iron Man 2,Action
2243,Rio,"Animation,Adventure,Comedy"
2244,The Wolfman,Drama
2245,The Amazing Spider-Man 2,"Action,Adventure,Sci-Fi"
2246,The Uninvited,Drama
2247,Penelope,Comedy
2248,Django Unchained,"Drama,Western"
2249,Semi-Pro,Comedy
2250,Crank: High Voltage,Action
2251,Something Borrowed,Romance
2252,The Last Airbender,"Action,Adventure,Family"
2253,Quantum of Solace,"Action,Adventure,Thriller"
2254,High-Rise,Drama
2255,Fast Five,"Action,Crime,Thriller"
2256,Transformers,Action
2257,The Gunman,"Action,Crime,Drama"
2258,Sing Street,"Comedy,Drama,Music"
2259,Fantastic Four,"Action,Adventure,Sci-Fi"
2260,The Revenant,"Adventure,Drama,Thriller"
2261,Beowulf,"Animation,Action,Adventure"
2262,City Island,Comedy
2263,Arthur,Comedy
2264,Office Christmas Party,Comedy
2265,College Road Trip,Adventure
2266,The Incredible Hulk,Action
2267,Harry Potter and the Half-Blood Prince,Adventure
2268,Kubo and the Two Strings,"Animation,Adventure,Family"
2269,Marmaduke,Comedy
2270,The Secret Scripture,Drama
2271,Pirates of the Caribbean: At World's End,"Action,Adventure,Fantasy"
2272,Piranha 3-D,Comedy
2273,Crimson Peak,"Drama,Fantasy,Horror"
2274,Hardcore Henry,"Action,Adventure,Sci-Fi"
2275,The Imitation Game,"Biography,Drama,Thriller"
2276,Man Down,"Drama,Thriller"
2277,Source Code,"Mystery,Romance,Sci-Fi"
2278,Cloverfield,"Action,Horror,Sci-Fi"
2279,The Haunting in Connecticut,Drama
2280,Miracle at St. Anna,Action
2281,Why Him?,Comedy
2282,Halloween II,Horror
2283,Search Party,"Adventure,Comedy"
2284,Planet Terror,"Action,Comedy,Horror"
2285,Lincoln,"Biography,Drama,History"
2286,Barbershop: The Next Cut,"Comedy,Drama"
2287,The Void,"Horror,Mystery,Sci-Fi"
2288,The Incredible Hulk,"Action,Adventure,Sci-Fi"
2289,Shark Night 3D,Horror
2290,Source Code,Thriller
2291,Below Her Mouth,Drama
2292,Your Highness,"Adventure,Comedy,Fantasy"
2293,The Maze Runner,"Action,Mystery,Sci-Fi"
2294,Sucker Punch,"Action,Fantasy"
2295,Scream 4,Horror
2296,Knight of Cups,"Drama,Romance"
2297,Tall Men,"Fantasy,Horror,Thriller"
2298,Personal Shopper,"Drama,Mystery,Thriller"
2299,The Kings of Summer,"Adventure,Comedy,Drama"
2300,Miss Pettigrew Lives for a Day,Comedy
2301,Nine,Drama
2302,Journey to the Center of the Earth,Action
2303,The Midnight Meat Train,"Horror,Mystery"
2304,Spider-Man 3,"Action,Adventure"
2305,Cirque du Freak: The Vampire's Assistant,Action
2306,"2012,0",Action
2307,Red State,Horror
2308,Men in Black 3,"Action,Adventure,Comedy"
2309,Changeling,Drama
2310,X-Men: Days of Future Past,"Action,Adventure,Sci-Fi"
2311,No Country for Old Men,Drama
2312,Mindhorn,Comedy
2313,10 Cloverfield Lane,"Drama,Horror,Mystery"
2314,A Hologram for the King,"Comedy,Drama"
2315,Waitress,Romance
2316,Child 44,"Crime,Drama,Thriller"
2317,Paranormal Activity 3,Horror
2318,MacGruber,Action
2319,Bacalaureat,"Crime,Drama"
2320,Inherent Vice,"Comedy,Crime,Drama"
2321,Sucker Punch,Action
2322,Cloverfield,Action
2323,300: Rise of an Empire,"Action,Drama,Fantasy"
2324,Pompeii,"Action,Adventure,Drama"
2325,Edge of Tomorrow,"Action,Adventure,Sci-Fi"
2326,Closed Circuit,"Crime,Drama,Mystery"
2327,War Dogs,"Comedy,Crime,Drama"
2328,Quarantine,Horror
2329,Never Back Down,Action
2330,An Education,Drama
2331,The Girl with All the Gifts,"Drama,Horror,Thriller"
2332,Nymphomaniac: Vol. II,Drama
2333,Hunt for the Wilderpeople,"Adventure,Comedy,Drama"
2334,Beastly,Romance
2335,Idiocracy,"Adventure,Comedy,Sci-Fi"
2336,Love & Friendship,"Comedy,Drama,Romance"
2337,The Amazing Spider-Man,"Action,Adventure"
2338,The Day the Earth Stood Still,Thriller
2339,Transcendence,"Drama,Mystery,Romance"
2340,The Proposal,"Comedy,Drama,Romance"
2341,Yoga Hosers,"Comedy,Fantasy,Horror"
2342,Nights in Rodanthe,Drama
2343,I Am the Pretty Thing That Lives in the House,Thriller
2344,Hotel for Dogs,Comedy
2345,Live Free or Die Hard,"Action,Adventure,Thriller"
2346,Don't Think Twice,"Comedy,Drama"
2347,She's Out of My League,Comedy
2348,Mean Dreams,Thriller
2349,Green Room,"Crime,Horror,Thriller"
2350,Deepwater Horizon,"Action,Drama,Thriller"
2351,Chuck,"Biography,Drama,Sport"
2352,Bride Wars,"Comedy,Romance"
2353,"Definitely, Maybe",Comedy
2354,Daddy Day Camp,Comedy
2355,Half of a Yellow Sun,"Drama,Romance"
2356,Life as We Know It,"Comedy,Drama,Romance"
2357,Miss Sloane,"Drama,Thriller"
2358,Elle,"Crime,Drama,Thriller"
2359,She's Out of My League,"Comedy,Romance"
2360,Bridesmaids,Comedy
2361,Teenage Mutant Ninja Turtles: Out of the Shadows,"Action,Adventure,Comedy"
2362,Silent Hill,"Adventure,Horror,Mystery"
2363,Youth,"Comedy,Drama,Music"
2364,Take Me Home Tonight,"Comedy,Drama,Romance"
2365,The Adjustment Bureau,Thriller
2366,Spring Breakers,Drama
2367,Everything Must Go,Drama
2368,Anonymous,Drama
2369,"42,0","Biography,Drama,Sport"
2370,Twilight,Romance
2371,John Wick,"Action,Crime,Thriller"
2372,Killer Elite,Action
2373,Captain Phillips,"Biography,Drama,Thriller"
2374,Florence Foster Jenkins,"Biography,Comedy,Drama"
2375,Guardians of the Galaxy,"Action,Adventure,Sci-Fi"
2376,The Last Witch Hunter,"Action,Adventure,Fantasy"
2377,The Last Song,Drama
2378,Thor: The Dark World,"Action,Adventure,Fantasy"
2379,Unstoppable,Action
2380,Let's Be Cops,Comedy
2381,Dylan Dog: Dead of Night,Horror
2382,The Boy in the Striped Pyjamas,Drama
2383,Speed Racer,Action
