2,Goosebumps,
2384,La vie d'Ad�le,"Drama,Romance"
2385,Dredd,"Action,Sci-Fi"
2386,Waiting For Forever,Romance
2387,Avatar,"Action,Adventure,Fantasy"
2388,Mama,"Horror,Thriller"
2389,Room,Drama
2390,The Roommate,Horror
2391,Exposed,"Crime,Drama,Mystery"
2392,Furry Vengeance	,Comedy
2393,Legion,Action
2394,Folk Hero & Funny Guy,Comedy
2395,Oculus,"Horror,Mystery"
2396,Indiana Jones and the Kingdom of the Crystal Skull,Action
2397,Gods of Egypt,"Action,Adventure,Fantasy"
2398,Shutter,Horror
2399,Wanted,"Action,Crime,Fantasy"
2400,The Heartbreak Kid,Comedy
2401,Mr. Right,"Action,Comedy,Romance"
2402,The Siege of Jadotville,"Action,Drama,Thriller"
2403,Pet,"Horror,Thriller"
2404,Immortals,"Action,Drama,Fantasy"
2405,Detour,Thriller
2406,The Invitation,"Drama,Mystery,Thriller"
2407,Lawless,"Crime,Drama"
2408,Megan Is Missing,"Drama,Horror,Thriller"
2409,Turbo Kid,"Action,Adventure,Comedy"
2410,Ben-Hur,"Action,Adventure,Drama"
2411,Greenberg,Comedy
2412,Sleeping with Other People,"Comedy,Drama,Romance"
2413,Hairspray,"Comedy,Drama,Family"
2414,Gran Torino,Drama
2415,Hush,"Horror,Thriller"
2416,Ice Age: Collision Course,"Animation,Adventure,Comedy"
2417,Race to Witch Mountain,Action
2418,Prisoners,"Crime,Drama,Mystery"
2419,Arrival,"Drama,Mystery,Sci-Fi"
2420,I.T.,"Crime,Drama,Mystery"
2421,Kick-Ass,"Action,Comedy"
2422,Taking Woodstock,Comedy
2423,Harry Potter and the Deathly Hallows: Part 2,"Adventure,Drama,Fantasy"
2424,Rocky Balboa,"Drama,Sport"
2425,Trainwreck,"Comedy,Drama,Romance"
2426,American Gangster,"Biography,Crime,Drama"
2427,Battle: Los Angeles,Action
2428,Abduction,Action
2429,The Stanford Prison Experiment,"Biography,Drama,History"
2430,Paterson,"Comedy,Drama,Romance"
2431,Inkheart,Adventure
2432,Get Smart,Action
2433,Kynodontas,"Drama,Thriller"
2434,Super 8,Horror
2435,Live by Night,"Crime,Drama"
2436,Grimsby,"Action,Adventure,Comedy"
2437,Burnt,"Comedy,Drama"
2438,We're the Millers,"Comedy,Crime"
2439,Zero Dark Thirty,"Drama,History,Thriller"
2440,Hanna,"Action,Drama,Thriller"
2441,The Heat,"Action,Comedy,Crime"
2442,Pride and Prejudice and Zombies,"Action,Horror,Romance"
2443,The Internship,Comedy
2444,Transformers: Dark of the Moon,"Action,Adventure,Sci-Fi"
2445,The Cabin in the Woods,Horror
2446,A Cure for Wellness,"Drama,Fantasy,Horror"
2447,Insidious,Horror
2448,Snow White and the Huntsman,"Action,Adventure,Drama"
2449,Eastern Promises,"Crime,Drama,Mystery"
2450,3 Idiots,"Comedy,Drama"
2451,Kit Kittredge: An American Girl,Drama
2452,The Assignment,"Action,Crime,Thriller"
2453,50/50,"Comedy,Drama,Romance"
2454,The Joneses,Comedy
2455,Fantastic Mr. Fox,"Animation,Adventure,Comedy"
2456,J.Edgar,Drama
2457,Hall Pass,Comedy
2458,Burn After Reading,Comedy
2459,Ted,"Comedy,Fantasy"
2460,In the Heart of the Sea,"Action,Adventure,Biography"
2461,Their Finest,"Comedy,Drama,Romance"
2462,The Man Who Knew Infinity,"Biography,Drama"
2463,Prince of Persia: The Sands of Time,Action
2464,The Wolf of Wall Street,"Biography,Comedy,Crime"
2465,5- 25- 77,"Comedy,Drama"
2466,Let Me In,"Drama,Horror,Mystery"
2467,La tortue rouge,"Animation,Fantasy"
2468,Orphan,Horror
2469,Tron: Legacy,Action
2470,Hot Fuzz,"Action,Comedy,Mystery"
2471,X-Men Origins: Wolverine,"Action,Adventure,Sci-Fi"
2472,Anna Karenina,"Drama,Romance"
2473,No Reservations,Comedy
2474,The Road,"Adventure,Drama"
2475,Unknown,Thriller
2476,Point Break,"Action,Crime,Sport"
2477,The Big Year,Comedy
2478,In Time,"Action,Sci-Fi,Thriller"
2479,Beverly Hills Chihuahua,Adventure
2480,The First Time,"Comedy,Drama,Romance"
2481,Dream House,Horror
2482,Soul Men,Comedy
2483,Jennifer's Body,"Comedy,Horror"
2484,The Other Boleyn Girl,"Biography,Drama,History"
2485,The Edge of Seventeen,"Comedy,Drama"
2486,Only for One Night,Thriller
2487,The Rum Diary,Drama
2488,The Mortal Instruments: City of Bones,"Action,Fantasy,Horror"
2489,Transformers: Age of Extinction,"Action,Adventure,Sci-Fi"
2490,Your Highness,Comedy
2491,The Iron Lady,Drama
2492,Green Lantern,Action
2493,Midnight in Paris,"Comedy,Fantasy,Romance"
2494,Fired Up!,Comedy
2495,The Expendables,Action
2612,Loving,"Biography,Drama,Romance"
2496,Talladega Nights: The Ballad of Ricky Bobby,"Action,Comedy,Sport"
2497,Jane Eyre,"Drama,Romance"
2498,Inglourious Basterds,"Adventure,Drama,War"
2499,The Counselor,"Crime,Drama,Thriller"
2500,Black Mass,"Biography,Crime,Drama"
2501,Pineapple Express,Action
2502,Sex and the City,"Comedy,Drama,Romance"
2503,Macbeth,"Drama,War"
2504,A Million Ways to Die in the West,"Comedy,Romance,Western"
2505,Dead Awake,"Horror,Thriller"
2506,Koe no katachi,"Animation,Drama,Romance"
2507,Mission: Impossible III,"Action,Adventure,Thriller"
2508,The Ticket,Drama
2509,Annie,"Comedy,Drama,Family"
2510,Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy"
2511,Custody,Drama
2512,The Assassination of Jesse James by the Coward Robert Ford,"Biography,Crime,Drama"
2513,Unstoppable,"Action,Thriller"
2514,Red Riding Hood,Horror
2515,The Bourne Legacy,"Action,Adventure,Mystery"
2516,Bad Moms,Comedy
2517,The Martian,"Adventure,Drama,Sci-Fi"
2518,Cedar Rapids,Comedy
2519,Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror"
2520,Morning Glory,Comedy
2521,Rise of the Planet of the Apes,"Action,Drama,Sci-Fi"
2522,The Place Beyond the Pines,"Crime,Drama,Thriller"
2523,Transformers: Revenge of the Fallen,Action
2524,Megamind,"Animation,Action,Comedy"
2525,Colossal,"Action,Comedy,Drama"
2526,Creed,"Drama,Sport"
2527,Under the Same Moon,Drama
2528,Armored,Action
2529,The Judge,"Crime,Drama"
2530,Everybody Wants Some!!,Comedy
2531,Body of Lies,Action
2532,Where the Wild Things Are,Adventure
2533,We Bought a Zoo,Comedy
2534,The Box,Drama
2535,Stardust,Adventure
2536,Interstellar,"Adventure,Drama,Sci-Fi"
2537,Vicky Cristina Barcelona,Romance
2538,The BFG,"Adventure,Family,Fantasy"
2539,Horns,"Drama,Fantasy,Horror"
2540,Live Free or Die Hard,Action
2541,Australia,"Adventure,Drama,Romance"
2542,"2012,0","Action,Adventure,Sci-Fi"
2543,X-Men: The Last Stand,"Action,Adventure,Fantasy"
2544,Enemy,"Mystery,Thriller"
2545,Clash of the Titans,"Action,Adventure,Fantasy"
2546,Keanu,"Action,Comedy"
2547,Coherence,"Mystery,Sci-Fi,Thriller"
2548,Aliens vs Predator - Requiem,"Action,Horror,Sci-Fi"
2549,Tropic Thunder,Comedy
2550,Eagle Eye,Action
2551,Devil's Knot,"Biography,Crime,Drama"
2552,Melancholia,Drama
2553,Funny People,Comedy
2554,Denial,"Biography,Drama"
2555,X: First Class,"Action,Adventure,Sci-Fi"
2556,Zipper,"Drama,Thriller"
2557,Trolls,"Animation,Adventure,Comedy"
2558,Kung Fu Panda,"Animation,Action,Adventure"
2559,Four Christmases,Comedy
2560,Hot Tub Time Machine,Adventure
2561,Brothers,Drama
2562,Man on a Ledge,"Action,Crime,Thriller"
2563,Straight Outta Compton,"Biography,Drama,History"
2564,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy"
2565,Dragonball Evolution,Action
2566,Lions for Lambs,Drama
2567,War on Everyone,"Action,Comedy"
2568,28 Weeks Later,"Drama,Horror,Sci-Fi"
2569,We Own the Night,Drama
2570,The Son Of No One,Thriller
2571,Diary of a Wimpy Kid 2: Rodrick Rules,Comedy
2572,Whiskey Tango Foxtrot,"Biography,Comedy,Drama"
2573,Me Before You,"Drama,Romance"
2574,Sanctum,Action
2575,Cars 2,"Animation,Adventure,Comedy"
2576,Babel,Drama
2577,The Lincoln Lawyer,Drama
2578,Step Up 3D,Drama
2579,Rupture,"Horror,Sci-Fi,Thriller"
2580,Masterminds,"Action,Comedy,Crime"
2581,Watchmen,Action
2582,Inferno,"Action,Adventure,Crime"
2583,The Sitter,Comedy
2584,Apocalypto,"Action,Adventure,Drama"
2585,The Headhunter's Calling,Drama
2586,Miracles from Heaven,"Biography,Drama,Family"
2587,The Social Network,"Biography,Drama"
2588,Iron Man 2,"Action,Adventure,Sci-Fi"
2589,Dark Places,"Drama,Mystery,Thriller"
2590,In Dubious Battle,Drama
2591,Mr. Brooks,Thriller
2592,Juno,"Comedy,Drama"
2593,Inside Out,"Animation,Adventure,Comedy"
2594,Rock Dog,"Animation,Adventure,Comedy"
2595,About Time,"Comedy,Drama,Fantasy"
2596,Project X,Comedy
2597,Australia,Adventure
2598,L'avenir,Drama
2599,Hands of Stone,"Action,Biography,Drama"
2600,The Game Plan,Comedy
2601,The VVitch: A New-England Folktale,"Horror,Mystery"
2602,Ratatouille,"Animation,Comedy,Family"
2603,The Mechanic,Action
2604,Hitman,Action
2605,The Big Short,"Biography,Comedy,Drama"
2606,Bruno,Comedy
2607,Seventh Son,"Action,Adventure,Fantasy"
2608,Into the Wild,Drama
2609,Eagle Eye,"Action,Mystery,Thriller"
2610,Red,Action
2611,Moneyball,"Biography,Drama,Sport"
2613,Underworld: Rise of the Lycans,Action
2614,Relatos salvajes,"Comedy,Drama,Thriller"
2615,Apollo 18,Horror
2616,Death Race,"Action,Sci-Fi,Thriller"
2617,Knowing,Drama
2618,Mother's Day,"Comedy,Drama"
2619,Stake Land,"Drama,Horror,Sci-Fi"
2620,Beautiful Creatures,"Drama,Fantasy,Romance"
2621,The Nanny Diaries,Comedy
2622,Across the Universe,"Drama,Fantasy,Musical"
2623,Dolphin Tale,Drama
2624,Zoolander 2,Comedy
2625,Absolutely Anything,"Comedy,Sci-Fi"
2626,The Expendables 2,"Action,Adventure,Thriller"
2627,Grown Ups 2,Comedy
2628,Pirates of the Caribbean: On Stranger Tides,"Action,Adventure,Fantasy"
2629,Shooter,Action
2630,Valentine's Day,Comedy
2631,Self/less,"Action,Mystery,Sci-Fi"
2632,Handsome Devil,Drama
2633,Remember Me,"Drama,Romance"
2634,Concussion,"Biography,Drama,Sport"
2635,"Pirate Radio (The Boat that Rocked, UK)",Comedy
2636,Hercules,"Action,Adventure"
2637,Real Steel,Action
2638,Suicide Squad,"Action,Adventure,Fantasy"
2639,Across the Universe,Romance
2640,(500) Days of Summer,Comedy
2641,"I, Daniel Blake",Drama
2642,Battleship,"Action,Adventure,Sci-Fi"
2643,88 Minutes,Drama
2644,Shut In,"Drama,Horror,Thriller"
2645,The Avengers,"Action,Sci-Fi"
2646,Passengers,"Adventure,Drama,Romance"
2647,Popstar: Never Stop Never Stopping,"Comedy,Music"
2648,Under the Skin,"Drama,Horror,Sci-Fi"
2649,Dear White People,"Comedy,Drama"
2650,Little Fockers,Comedy
2651,Nymphomaniac: Vol. I,Drama
2652,There Will Be Blood,"Drama,History"
2653,The Crazies,Horror
2654,Adventureland,Comedy
2655,The Hunger Games: Catching Fire,"Action,Adventure,Mystery"
2656,The World's End,"Action,Comedy,Sci-Fi"
2657,TMNT,Action
2658,Moonrise Kingdom,"Adventure,Comedy,Drama"
2659,Nanny McPhee Returns,Comedy
2660,The House Bunny,Comedy
2661,Rogue One,"Action,Adventure,Sci-Fi"
2662,Jagten,Drama
2663,Love & Other Drugs,Comedy
2664,The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery"
2665,Bangkok Dangerous,Action
2666,Evil Dead,"Fantasy,Horror"
2667,The Intern,"Comedy,Drama"
2668,The Unborn,Horror
2669,Lady Macbeth,Drama
2670,Blair Witch,"Horror,Thriller"
2671,The Beaver,Drama
2672,Priest,Action
2673,Obsessed,Drama
2674,Contratiempo,"Crime,Mystery,Thriller"
2675,The Purge: Election Year,"Action,Horror,Sci-Fi"
2676,Please Give,Comedy
2677,Caf� Society,"Comedy,Drama,Romance"
2678,Letters to Juliet,Comedy
2679,Babylon A.D.,Action
2680,Alice in Wonderland,"Adventure,Family,Fantasy"
2681,Regression,"Crime,Drama,Mystery"
2682,Up in the Air,Drama
2683,Don't Fuck in the Woods,Horror
2684,Paul Blart: Mall Cop,Action
2685,Step Up 2: The Streets,"Drama,Music,Romance"
2686,National Treasure: Book of Secrets,Thriller
2687,Night at the Museum: Secret of the Tomb,"Adventure,Comedy,Family"
2688,After Earth,"Action,Adventure,Sci-Fi"
2689,No Escape,"Action,Thriller"
2690,RoboCop,"Action,Crime,Sci-Fi"
2691,21 Jump Street,"Action,Comedy,Crime"
2692,August Rush,"Drama,Music"
2693,Manchester by the Sea,Drama
2694,The Best of Me,"Drama,Romance"
2695,I Origins,"Drama,Romance,Sci-Fi"
2696,Dinner for Schmucks,Comedy
2697,The Strangers,Horror
2698,Percy Jackson & the Olympians: The Lightning Thief,Action
2699,The Thinning,Thriller
2700,Happy Feet,"Animation,Comedy,Family"
2701,Satanic,Horror
2702,Sisters,Comedy
2703,Buried,Drama
2704,Texas Chainsaw 3D,"Horror,Thriller"
2705,Fury,"Action,Drama,War"
2706,Batman v Superman: Dawn of Justice,"Action,Adventure,Sci-Fi"
2707,The Babadook,"Drama,Horror"
2708,Iron Man,"Action,Adventure,Sci-Fi"
2709,Pirates of the Caribbean: Dead Man's Chest,"Action,Adventure,Fantasy"
2710,Freedom Writers,"Biography,Crime,Drama"
2711,Before I Wake,"Drama,Fantasy,Horror"
2712,Sin City: A Dame to Kill For,"Action,Crime,Thriller"
2713,Oblivion,"Action,Adventure,Mystery"
2714,Tyler Perry's The Family That Preys,Drama
2715,Insidious,"Horror,Mystery,Thriller"
2716,Maleficent,"Action,Adventure,Family"
2717,Up in the Air,"Drama,Romance"
2718,The Proposal,Comedy
2719,Grown Ups	,Comedy
2720,Hugo,Adventure
2721,The Light Between Oceans,"Drama,Romance"
2722,Bonjour Anne,"Comedy,Drama,Romance"
2723,Never Back Down,"Action,Drama,Sport"
2724,Jane Eyre,Romance
2725,Hachiko: A Dog's Story,Drama
2726,Hugo,"Adventure,Drama,Family"
2727,Spy,"Action,Comedy,Crime"
2728,The Danish Girl,"Biography,Drama,Romance"
2729,Ballerina,"Animation,Adventure,Comedy"
2730,The Whole Truth,"Crime,Drama,Mystery"
2731,Mike and Dave Need Wedding Dates,"Adventure,Comedy,Romance"
2732,Punisher: War Zone,Action
2733,Her,"Drama,Romance,Sci-Fi"
2734,The Secret Life of Walter Mitty,"Adventure,Comedy,Drama"
2735,Tinker Tailor Soldier Spy,Thriller
2736,The Soloist,Drama
2737,The Karate Kid,"Action,Drama,Family"
2738,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,"Drama,Thriller"
2739,Movie 43,"Comedy,Romance"
2740,Forgetting Sarah Marshall,"Comedy,Drama,Romance"
2741,Prometheus,"Adventure,Mystery,Sci-Fi"
2742,The Hangover Part II,Comedy
2743,Annabelle,"Horror,Mystery,Thriller"
2744,Wild,"Adventure,Biography,Drama"
2745,The Hateful Eight,"Crime,Drama,Mystery"
2746,The Shallows,"Drama,Horror,Thriller"
2747,The Three Musketeers,Action
2748,Pan's Labyrinth,"Drama,Fantasy,War"
2749,Furious 6,"Action,Crime,Thriller"
2750,Step Up,"Crime,Drama,Music"
2751,Transporter 3,Action
2752,I Am Number Four,Thriller
2753,Tramps,"Comedy,Romance"
2754,La La Land,"Comedy,Drama,Music"
2755,The Finest Hours,"Action,Drama,History"
2756,Horrible Bosses 2,"Comedy,Crime"
2757,Beyond the Gates,"Adventure,Horror"
2758,I Love You Beth Cooper,Comedy
2759,Hacker,"Crime,Drama,Thriller"
2760,Rachel Getting Married,Drama
2761,Filth,"Comedy,Crime,Drama"
2762,Blackhat,"Crime,Drama,Mystery"
2763,Billy Lynn's Long Halftime Walk,"Drama,War"
2764,"I Love You, Man ",Comedy
2765,Before We Go,"Comedy,Drama,Romance"
2766,Monster Trucks,"Action,Adventure,Comedy"
2767,The Girl with the Dragon Tattoo,"Crime,Drama,Mystery"
2768,The Back-up Plan,Comedy
2769,Couples Retreat,Comedy
2770,Doctor Strange,"Action,Adventure,Fantasy"
2771,This Is 40,"Comedy,Romance"
2772,The Simpsons Movie,Comedy
2773,Looper,"Action,Crime,Drama"
2774,Mother and Child,Drama
2775,The Jungle Book,"Adventure,Drama,Family"
2776,X-Men: First Class,Action
2777,Ghost Rider,Action
2778,John Carter,"Action,Adventure,Sci-Fi"
2779,Man of Steel,"Action,Adventure,Fantasy"
2780,Death Race,Action
2781,27 Dresses,Comedy
2782,Slither,"Comedy,Horror,Sci-Fi"
2783,Ender's Game,"Action,Sci-Fi"
2784,Spider-Man 3,Action
2785,Terminator Genisys,"Action,Adventure,Sci-Fi"
2786,Inland Empire,"Drama,Mystery,Thriller"
2787,Boyka: Undisputed IV,Action
2788,Seven Psychopaths,"Comedy,Crime"
2789,Vincent N Roxxy,"Crime,Drama,Thriller"
2790,The Comedian,Comedy
2791,The Skin I Live In,"Drama,Thriller"
2792,If I Stay,"Drama,Fantasy,Music"
2793,Birth of the Dragon,"Action,Biography,Drama"
2794,Death at a Funeral,Comedy
2795,A United Kingdom,"Biography,Drama,Romance"
2796,The Do-Over,"Action,Adventure,Comedy"
2797,The Informant!,Comedy
2798,Taken,"Action,Thriller"
2799,"Be Kind, Rewind",Comedy
2800,127 Hours,Adventure
2801,Transpecos,Thriller
2802,The Nice Guys,"Action,Comedy,Crime"
2803,My Best Friend's Girl,Comedy
2804,The Sorcerer's Apprentice,Action
2805,Walk Hard: The Dewey Cox Story,Comedy
2806,Notorious,"Biography,Crime,Drama"
2807,The Descendants,Drama
2808,The Rite,Horror
2809,Captain America: The First Avenger,Action
2810,Dangal,"Action,Biography,Drama"
2811,Yes Man,Comedy
2812,Colonia,"Drama,Romance,Thriller"
2813,War Horse,Drama
2814,Warm Bodies,"Comedy,Horror,Romance"
2815,The Tree of Life,"Drama,Fantasy"
2816,Warrior,Action
2817,Bone Tomahawk,"Adventure,Drama,Horror"
2818,Neighbors 2: Sorority Rising,Comedy
2819,American Pastoral,"Crime,Drama"
2820,Skyline,Action
2821,Steve Jobs,"Biography,Drama"
2822,A Dark Song,"Drama,Horror"
2823,Gold,"Adventure,Drama,Thriller"
2824,Harry Potter and the Order of the Phoenix,"Adventure,Family,Fantasy"
2825,Salt,"Action,Crime,Mystery"
2826,Grown Ups,Comedy
2827,Star Trek,Action
2828,The Book of Eli,"Action,Adventure,Drama"
2829,The Hurt Locker,"Drama,History,Thriller"
2830,Mamma Mia!,"Comedy,Family,Musical"
2831,Push,Action
2832,Clash of the Titans,Action
2833,The Adjustment Bureau,"Romance,Sci-Fi,Thriller"
2834,Exodus: Gods and Kings,"Action,Adventure,Drama"
2835,Angry Birds,"Animation,Action,Adventure"
2836,Deuces,Drama
2837,The Lone Ranger,"Action,Adventure,Western"
2838,The Secret Life of Pets,"Animation,Adventure,Comedy"
2839,The Hangover,Comedy
2840,American Gangster,Thriller
2841,I Now Pronounce You Chuck and Larry,Comedy
2842,Insurgent,"Adventure,Sci-Fi,Thriller"
2843,The Legend of Tarzan,"Action,Adventure,Drama"
2844,Entourage,Comedy
2845,Final Destination 5,Horror
2846,Silence,"Adventure,Drama,History"
2847,Hidden Figures,"Biography,Drama,History"
2848,The DUFF,Comedy
2849,Kickboxer: Vengeance,Action
2850,Focus,"Comedy,Crime,Drama"
2851,Shame,Drama
2852,The Master,Drama
2853,Now You See Me 2,"Action,Adventure,Comedy"
2854,Pineapple Express,"Action,Comedy,Crime"
2855,Knight and Day,Action
2856,The Promise,"Drama,History"
2857,"Hello, My Name Is Doris","Comedy,Drama,Romance"
2858,Endless Love,"Drama,Romance"
2859,Resident Evil: Retribution,"Action,Horror,Sci-Fi"
2860,The Fighter,"Action,Biography,Drama"
2861,Jumper,Action
2862,The Other Woman,"Comedy,Romance"
2863,Conan the Barbarian,"Action,Adventure,Fantasy"
2864,Captain America: Civil War,"Action,Adventure,Sci-Fi"
2865,L�da Baarov�,"Biography,Drama,History"
2866,Larry Crowne,Drama
2867,Realive,Sci-Fi
2868,Valkyrie,Thriller
2869,The Survivalist,"Drama,Sci-Fi,Thriller"
2870,All We Had,Drama
2871,Disturbia,"Drama,Mystery,Thriller"
2872,Enchanted,Comedy
2873,First Sunday,Comedy
2874,Saving Mr. Banks,"Biography,Comedy,Drama"
2875,The Sea of Trees,Drama
2876,Savages,"Crime,Drama,Thriller"
2877,30 Minutes or Less,Comedy
2878,A Serious Man,Drama
2879,When in Rome,Comedy
2880,This Beautiful Fantastic,"Comedy,Drama,Fantasy"
2881,Funny Games,"Crime,Drama,Horror"
2882,Iron Man Three,"Action,Adventure,Sci-Fi"
2883,Land of the Lost,Drama
2884,Selma,"Biography,Drama,History"
2885,The Forbidden Kingdom,Action
2886,X-Men Origins: Wolverine,Action
2887,Takers,Action
2888,Take Shelter,Drama
2889,The Last Face,Drama
2890,Dracula Untold,"Action,Drama,Fantasy"
2891,Rush,"Action,Biography,Drama"
2892,Independence Day: Resurgence,"Action,Adventure,Sci-Fi"
2893,Wanted,Action
2894,Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime"
2895,The Last Airbender,Action
2896,The Intent,"Crime,Drama"
2897,License to Wed,Comedy
2898,Martyrs,Horror
2899,Little Miss Sunshine,"Comedy,Drama"
2900,The Other Boleyn Girl,Drama
2901,Diary of a Wimpy Kid: Dog Days,"Comedy,Family"
2902,Criminal,"Action,Crime,Drama"
2903,Big Hero 6,"Animation,Action,Adventure"
2904,The Visitor,Drama
2905,Demain tout commence,"Comedy,Drama"
2906,Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi"
2907,The Book of Eli,Action
2908,Centurion,"Action,Adventure,Drama"
2909,Incendies,"Drama,Mystery,War"
2910,The Age of Adaline,"Drama,Fantasy,Romance"
2911,One Missed Call,Horror
2912,The Fighter,Drama
2913,For Colored Girls,Drama
2914,Twilight,"Drama,Fantasy,Romance"
2915,Horrible Bosses,"Comedy,Crime"
2916,Baby Mama,Comedy
2917,What's Your Number?,"Comedy,Romance"
2918,The Magnificent Seven,"Action,Adventure,Western"
2919,The Matchbreaker,"Comedy,Romance"
2920,Bridge of Spies,"Drama,History,Thriller"
2921,Begin Again,"Drama,Music"
2922,Love,"Drama,Romance"
2923,Unfriended,"Drama,Horror,Mystery"
2924,Pacific Rim,"Action,Adventure,Sci-Fi"
2925,The Mummy: Tomb of the Dragon Emperor,"Action,Adventure,Fantasy"
2926,Zookeeper,Comedy
2927,Pixels,"Action,Comedy,Family"
2928,Cyrus,Comedy
2929,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller"
2930,Hounds of Love,"Crime,Drama,Horror"
2931,The Neon Demon,"Horror,Thriller"
2932,All About Steve,Comedy
2933,Harry Potter and the Half-Blood Prince,"Adventure,Family,Fantasy"
2934,Taken,Action
2935,Made of Honor,Comedy
1,The Fighter,action
32,Quantum of Solace,action
70,Salt,action
74,There Will Be Blood,action
81,Hanna,action
84,Live Free or Die Hard,action
88,Taken,action
191,The Incredible Hulk,action
199,Inception,action
241,Jumper,action
267,Wanted,action
268,Ghost Rider,action
387,Legion,action
392,Terminator Salvation,action
440,Tropic Thunder,action
442,I Am Legend,action
454,Inglourious Basterds,action
492,Hellboy II: The Golden Army,action
560,The Bourne Ultimatum,action
689,Eagle Eye,action
692,Source Code,action
747,Underworld: Rise of the Lycans,action
757,American Gangster,action
764,Fast Five,action
787,Zodiac,action
794,The Dark Knight,action
803,Drive,action
820,Unstoppable,action
890,Kick-Ass,action
898,Rambo,action
916,Shooter,action
975,In Time,action
993,Robin Hood,action
1127,Predators,action
1254,Rise of the Planet of the Apes,action
1257,Death Race,action
734,Dragonball Evolution,adventure
1134,Real Steel,adventure
1154,The Golden Compass,adventure
1305,Iron Man 2,adventure
1307,Twilight,adventure
1350,Scott Pilgrim vs. the World,adventure
1382,The Mummy: Tomb of the Dragon Emperor,adventure
351,Zack and Miri Make a Porno,comedy
414,Pineapple Express,comedy
422,Superbad,comedy
584,Fool's Gold,comedy
683,Hostel: Part II,comedy
724,Step Brothers,comedy
1000,The Proposal,comedy
1298,Horrible Bosses,comedy
413,Never Back Down,drama
510,Black Swan,drama
519,Jennifer's Body,drama
570,True Grit,drama
715,The Adjustment Bureau,drama
75,Prince of Persia: The Sands of Time,fantasy
1241,Contagion,horror
258,The Lovely Bones,romance
1143,The Other Guys,romance
1144,Take Me Home Tonight,romance
